nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  80%|████████  | 152/189 [00:18<00:04,  7.94it/s, acc=0.719, loss=0.968, lr=1.95e-8]
Train:  80%|████████  | 152/189 [00:19<00:04,  7.94it/s, acc=0.719, loss=0.968, lr=1.95e-8]
Train:  80%|████████  | 152/189 [00:19<00:04,  7.94it/s, acc=0.875, loss=0.243, lr=1.95e-8]
Train:  81%|████████  | 153/189 [00:19<00:04,  7.97it/s, acc=0.875, loss=0.243, lr=1.95e-8]
Train:  81%|████████  | 153/189 [00:19<00:04,  7.97it/s, acc=0.875, loss=0.243, lr=1.95e-8]
Train:  81%|████████  | 153/189 [00:19<00:04,  7.97it/s, acc=0.844, loss=0.477, lr=1.95e-8]
Train:  81%|████████▏ | 154/189 [00:19<00:04,  8.00it/s, acc=0.844, loss=0.477, lr=1.95e-8]
Train:  81%|████████▏ | 154/189 [00:19<00:04,  8.00it/s, acc=0.844, loss=0.477, lr=1.95e-8]
Train:  81%|████████▏ | 154/189 [00:19<00:04,  8.00it/s, acc=0.781, loss=0.42, lr=1.95e-8] 
Train:  82%|████████▏ | 155/189 [00:19<00:04,  8.01it/s, acc=0.781, loss=0.42, lr=1.95e-8]
Train:  82%|████████▏ | 155/189 [00:19<00:04,  8.01it/s, acc=0.781, loss=0.42, lr=1.95e-8]
Train:  82%|████████▏ | 155/189 [00:19<00:04,  8.01it/s, acc=0.812, loss=0.436, lr=1.95e-8]
Train:  83%|████████▎ | 156/189 [00:19<00:04,  8.00it/s, acc=0.812, loss=0.436, lr=1.95e-8]
Train:  83%|████████▎ | 156/189 [00:19<00:04,  8.00it/s, acc=0.812, loss=0.436, lr=1.95e-8]
Train:  83%|████████▎ | 156/189 [00:19<00:04,  8.00it/s, acc=0.781, loss=0.528, lr=1.95e-8]
Train:  83%|████████▎ | 157/189 [00:19<00:04,  7.98it/s, acc=0.781, loss=0.528, lr=1.95e-8]
Train:  83%|████████▎ | 157/189 [00:19<00:04,  7.98it/s, acc=0.781, loss=0.528, lr=1.95e-8]
Train:  83%|████████▎ | 157/189 [00:19<00:04,  7.98it/s, acc=0.906, loss=0.233, lr=1.95e-8]
Train:  84%|████████▎ | 158/189 [00:19<00:03,  8.01it/s, acc=0.906, loss=0.233, lr=1.95e-8]
Train:  84%|████████▎ | 158/189 [00:19<00:03,  8.01it/s, acc=0.906, loss=0.233, lr=1.95e-8]
Train:  84%|████████▎ | 158/189 [00:19<00:03,  8.01it/s, acc=0.781, loss=0.818, lr=1.95e-8]
Train:  84%|████████▍ | 159/189 [00:19<00:03,  8.04it/s, acc=0.781, loss=0.818, lr=1.95e-8]
Train:  84%|████████▍ | 159/189 [00:19<00:03,  8.04it/s, acc=0.781, loss=0.818, lr=1.95e-8]
Train:  84%|████████▍ | 159/189 [00:19<00:03,  8.04it/s, acc=0.906, loss=0.384, lr=1.95e-8]
Train:  85%|████████▍ | 160/189 [00:19<00:03,  8.04it/s, acc=0.906, loss=0.384, lr=1.95e-8]
Train:  85%|████████▍ | 160/189 [00:20<00:03,  8.04it/s, acc=0.906, loss=0.384, lr=1.95e-8]
Train:  85%|████████▍ | 160/189 [00:20<00:03,  8.04it/s, acc=0.969, loss=0.144, lr=1.95e-8]
Train:  85%|████████▌ | 161/189 [00:20<00:03,  8.01it/s, acc=0.969, loss=0.144, lr=1.95e-8]
Train:  85%|████████▌ | 161/189 [00:20<00:03,  8.01it/s, acc=0.969, loss=0.144, lr=1.95e-8]
Train:  85%|████████▌ | 161/189 [00:20<00:03,  8.01it/s, acc=0.969, loss=0.178, lr=1.95e-8]
Train:  86%|████████▌ | 162/189 [00:20<00:03,  7.98it/s, acc=0.969, loss=0.178, lr=1.95e-8]
Train:  86%|████████▌ | 162/189 [00:20<00:03,  7.98it/s, acc=0.969, loss=0.178, lr=1.95e-8]
Train:  86%|████████▌ | 162/189 [00:20<00:03,  7.98it/s, acc=0.844, loss=0.233, lr=1.95e-8]
Train:  86%|████████▌ | 163/189 [00:20<00:03,  8.00it/s, acc=0.844, loss=0.233, lr=1.95e-8]
Train:  86%|████████▌ | 163/189 [00:20<00:03,  8.00it/s, acc=0.844, loss=0.233, lr=1.95e-8]
Train:  86%|████████▌ | 163/189 [00:20<00:03,  8.00it/s, acc=0.781, loss=0.585, lr=1.95e-8]
Train:  87%|████████▋ | 164/189 [00:20<00:03,  8.02it/s, acc=0.781, loss=0.585, lr=1.95e-8]
Train:  87%|████████▋ | 164/189 [00:20<00:03,  8.02it/s, acc=0.781, loss=0.585, lr=1.95e-8]
Train:  87%|████████▋ | 164/189 [00:20<00:03,  8.02it/s, acc=0.875, loss=0.397, lr=1.95e-8]
Train:  87%|████████▋ | 165/189 [00:20<00:02,  8.01it/s, acc=0.875, loss=0.397, lr=1.95e-8]
Train:  87%|████████▋ | 165/189 [00:20<00:02,  8.01it/s, acc=0.875, loss=0.397, lr=1.95e-8]
Train:  87%|████████▋ | 165/189 [00:20<00:02,  8.01it/s, acc=0.781, loss=0.808, lr=1.95e-8]
Train:  88%|████████▊ | 166/189 [00:20<00:02,  7.98it/s, acc=0.781, loss=0.808, lr=1.95e-8]
Train:  88%|████████▊ | 166/189 [00:20<00:02,  7.98it/s, acc=0.781, loss=0.808, lr=1.95e-8]
Train:  88%|████████▊ | 166/189 [00:20<00:02,  7.98it/s, acc=0.844, loss=0.492, lr=1.95e-8]
Train:  88%|████████▊ | 167/189 [00:20<00:02,  7.98it/s, acc=0.844, loss=0.492, lr=1.95e-8]
Train:  88%|████████▊ | 167/189 [00:20<00:02,  7.98it/s, acc=0.844, loss=0.492, lr=1.95e-8]
Train:  88%|████████▊ | 167/189 [00:20<00:02,  7.98it/s, acc=0.812, loss=0.483, lr=1.95e-8]
Train:  89%|████████▉ | 168/189 [00:20<00:02,  7.97it/s, acc=0.812, loss=0.483, lr=1.95e-8]
Train:  89%|████████▉ | 168/189 [00:21<00:02,  7.97it/s, acc=0.812, loss=0.483, lr=1.95e-8]
Train:  89%|████████▉ | 168/189 [00:21<00:02,  7.97it/s, acc=0.875, loss=0.304, lr=1.95e-8]
Train:  89%|████████▉ | 169/189 [00:21<00:02,  7.95it/s, acc=0.875, loss=0.304, lr=1.95e-8]
Train:  89%|████████▉ | 169/189 [00:21<00:02,  7.95it/s, acc=0.875, loss=0.304, lr=1.95e-8]
Train:  89%|████████▉ | 169/189 [00:21<00:02,  7.95it/s, acc=0.844, loss=0.436, lr=1.95e-8]
Train:  90%|████████▉ | 170/189 [00:21<00:02,  7.94it/s, acc=0.844, loss=0.436, lr=1.95e-8]
Train:  90%|████████▉ | 170/189 [00:21<00:02,  7.94it/s, acc=0.844, loss=0.436, lr=1.95e-8]
Train:  90%|████████▉ | 170/189 [00:21<00:02,  7.94it/s, acc=0.875, loss=0.2, lr=1.95e-8]  
Train:  90%|█████████ | 171/189 [00:21<00:02,  7.96it/s, acc=0.875, loss=0.2, lr=1.95e-8]
Train:  90%|█████████ | 171/189 [00:21<00:02,  7.96it/s, acc=0.875, loss=0.2, lr=1.95e-8]
Train:  90%|█████████ | 171/189 [00:21<00:02,  7.96it/s, acc=0.906, loss=0.316, lr=1.95e-8]
Train:  91%|█████████ | 172/189 [00:21<00:02,  8.01it/s, acc=0.906, loss=0.316, lr=1.95e-8]
Train:  91%|█████████ | 172/189 [00:21<00:02,  8.01it/s, acc=0.906, loss=0.316, lr=1.95e-8]
Train:  91%|█████████ | 172/189 [00:21<00:02,  8.01it/s, acc=0.906, loss=0.18, lr=1.95e-8] 
Train:  92%|█████████▏| 173/189 [00:21<00:01,  8.04it/s, acc=0.906, loss=0.18, lr=1.95e-8]
Train:  92%|█████████▏| 173/189 [00:21<00:01,  8.04it/s, acc=0.906, loss=0.18, lr=1.95e-8]
Train:  92%|█████████▏| 173/189 [00:21<00:01,  8.04it/s, acc=0.781, loss=0.459, lr=1.95e-8]
Train:  92%|█████████▏| 174/189 [00:21<00:01,  8.04it/s, acc=0.781, loss=0.459, lr=1.95e-8]
Train:  92%|█████████▏| 174/189 [00:21<00:01,  8.04it/s, acc=0.781, loss=0.459, lr=1.95e-8]
Train:  92%|█████████▏| 174/189 [00:21<00:01,  8.04it/s, acc=0.812, loss=0.484, lr=1.95e-8]
Train:  93%|█████████▎| 175/189 [00:21<00:01,  8.01it/s, acc=0.812, loss=0.484, lr=1.95e-8]
Train:  93%|█████████▎| 175/189 [00:21<00:01,  8.01it/s, acc=0.812, loss=0.484, lr=1.95e-8]
Train:  93%|█████████▎| 175/189 [00:21<00:01,  8.01it/s, acc=0.781, loss=0.446, lr=1.95e-8]
Train:  93%|█████████▎| 176/189 [00:21<00:01,  8.03it/s, acc=0.781, loss=0.446, lr=1.95e-8]
Train:  93%|█████████▎| 176/189 [00:22<00:01,  8.03it/s, acc=0.781, loss=0.446, lr=1.95e-8]
Train:  93%|█████████▎| 176/189 [00:22<00:01,  8.03it/s, acc=0.875, loss=0.429, lr=1.95e-8]
Train:  94%|█████████▎| 177/189 [00:22<00:01,  8.01it/s, acc=0.875, loss=0.429, lr=1.95e-8]
Train:  94%|█████████▎| 177/189 [00:22<00:01,  8.01it/s, acc=0.875, loss=0.429, lr=1.95e-8]
Train:  94%|█████████▎| 177/189 [00:22<00:01,  8.01it/s, acc=0.812, loss=0.473, lr=1.95e-8]
Train:  94%|█████████▍| 178/189 [00:22<00:01,  8.03it/s, acc=0.812, loss=0.473, lr=1.95e-8]
Train:  94%|█████████▍| 178/189 [00:22<00:01,  8.03it/s, acc=0.812, loss=0.473, lr=1.95e-8]
Train:  94%|█████████▍| 178/189 [00:22<00:01,  8.03it/s, acc=0.875, loss=0.485, lr=1.95e-8]
Train:  95%|█████████▍| 179/189 [00:22<00:01,  7.99it/s, acc=0.875, loss=0.485, lr=1.95e-8]
Train:  95%|█████████▍| 179/189 [00:22<00:01,  7.99it/s, acc=0.875, loss=0.485, lr=1.95e-8]
Train:  95%|█████████▍| 179/189 [00:22<00:01,  7.99it/s, acc=0.906, loss=0.15, lr=1.95e-8] 
Train:  95%|█████████▌| 180/189 [00:22<00:01,  7.99it/s, acc=0.906, loss=0.15, lr=1.95e-8]
Train:  95%|█████████▌| 180/189 [00:22<00:01,  7.99it/s, acc=0.906, loss=0.15, lr=1.95e-8]
Train:  95%|█████████▌| 180/189 [00:22<00:01,  7.99it/s, acc=0.906, loss=0.312, lr=1.95e-8]
Train:  96%|█████████▌| 181/189 [00:22<00:00,  8.01it/s, acc=0.906, loss=0.312, lr=1.95e-8]
Train:  96%|█████████▌| 181/189 [00:22<00:00,  8.01it/s, acc=0.906, loss=0.312, lr=1.95e-8]
Train:  96%|█████████▌| 181/189 [00:22<00:00,  8.01it/s, acc=0.781, loss=0.572, lr=1.95e-8]
Train:  96%|█████████▋| 182/189 [00:22<00:00,  8.02it/s, acc=0.781, loss=0.572, lr=1.95e-8]
Train:  96%|█████████▋| 182/189 [00:22<00:00,  8.02it/s, acc=0.781, loss=0.572, lr=1.95e-8]
Train:  96%|█████████▋| 182/189 [00:22<00:00,  8.02it/s, acc=0.781, loss=0.35, lr=1.95e-8] 
Train:  97%|█████████▋| 183/189 [00:22<00:00,  8.02it/s, acc=0.781, loss=0.35, lr=1.95e-8]
Train:  97%|█████████▋| 183/189 [00:22<00:00,  8.02it/s, acc=0.781, loss=0.35, lr=1.95e-8]
Train:  97%|█████████▋| 183/189 [00:22<00:00,  8.02it/s, acc=0.875, loss=0.391, lr=1.95e-8]
Train:  97%|█████████▋| 184/189 [00:22<00:00,  8.01it/s, acc=0.875, loss=0.391, lr=1.95e-8]
Train:  97%|█████████▋| 184/189 [00:23<00:00,  8.01it/s, acc=0.875, loss=0.391, lr=1.95e-8]
Train:  97%|█████████▋| 184/189 [00:23<00:00,  8.01it/s, acc=0.781, loss=0.38, lr=1.95e-8] 
Train:  98%|█████████▊| 185/189 [00:23<00:00,  7.99it/s, acc=0.781, loss=0.38, lr=1.95e-8]
Train:  98%|█████████▊| 185/189 [00:23<00:00,  7.99it/s, acc=0.781, loss=0.38, lr=1.95e-8]
Train:  98%|█████████▊| 185/189 [00:23<00:00,  7.99it/s, acc=0.844, loss=0.307, lr=1.95e-8]
Train:  98%|█████████▊| 186/189 [00:23<00:00,  7.97it/s, acc=0.844, loss=0.307, lr=1.95e-8]
Train:  98%|█████████▊| 186/189 [00:23<00:00,  7.97it/s, acc=0.844, loss=0.307, lr=1.95e-8]
Train:  98%|█████████▊| 186/189 [00:23<00:00,  7.97it/s, acc=0.906, loss=0.226, lr=1.95e-8]
Train:  99%|█████████▉| 187/189 [00:23<00:00,  7.97it/s, acc=0.906, loss=0.226, lr=1.95e-8]
Train:  99%|█████████▉| 187/189 [00:23<00:00,  7.97it/s, acc=0.906, loss=0.226, lr=1.95e-8]
Train:  99%|█████████▉| 187/189 [00:23<00:00,  7.97it/s, acc=0.812, loss=0.438, lr=1.95e-8]
Train:  99%|█████████▉| 188/189 [00:23<00:00,  7.96it/s, acc=0.812, loss=0.438, lr=1.95e-8]
Train:  99%|█████████▉| 188/189 [00:23<00:00,  7.96it/s, acc=0.812, loss=0.438, lr=1.95e-8]
Train:  99%|█████████▉| 188/189 [00:23<00:00,  7.96it/s, acc=0.719, loss=0.884, lr=1.95e-8]
Train: 100%|██████████| 189/189 [00:23<00:00,  7.97it/s, acc=0.719, loss=0.884, lr=1.95e-8]
Train: 100%|██████████| 189/189 [00:23<00:00,  8.01it/s, acc=0.719, loss=0.884, lr=1.95e-8]

  0%|          | 0/30 [00:00<?, ?it/s]
Eval:   0%|          | 0/30 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/30 [00:00<00:02, 12.58it/s]
Eval:   7%|▋         | 2/30 [00:00<00:01, 16.75it/s]
Eval:  10%|█         | 3/30 [00:00<00:01, 25.11it/s]
Eval:  10%|█         | 3/30 [00:00<00:01, 25.11it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:01, 25.11it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:00, 25.11it/s]
Eval:  20%|██        | 6/30 [00:00<00:00, 25.01it/s]
Eval:  20%|██        | 6/30 [00:00<00:00, 25.01it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:00, 25.01it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:00, 25.01it/s]
Eval:  30%|███       | 9/30 [00:00<00:00, 24.97it/s]
Eval:  30%|███       | 9/30 [00:00<00:00, 24.97it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:00, 24.97it/s]
Eval:  37%|███▋      | 11/30 [00:00<00:00, 24.97it/s]
Eval:  40%|████      | 12/30 [00:00<00:00, 24.95it/s]
Eval:  40%|████      | 12/30 [00:00<00:00, 24.95it/s]
Eval:  43%|████▎     | 13/30 [00:00<00:00, 24.95it/s]
Eval:  47%|████▋     | 14/30 [00:00<00:00, 24.95it/s]
Eval:  50%|█████     | 15/30 [00:00<00:00, 24.96it/s]
Eval:  50%|█████     | 15/30 [00:00<00:00, 24.96it/s]
Eval:  53%|█████▎    | 16/30 [00:00<00:00, 24.96it/s]
Eval:  57%|█████▋    | 17/30 [00:00<00:00, 24.96it/s]
Eval:  60%|██████    | 18/30 [00:00<00:00, 25.04it/s]
Eval:  60%|██████    | 18/30 [00:00<00:00, 25.04it/s]
Eval:  63%|██████▎   | 19/30 [00:00<00:00, 25.04it/s]
Eval:  67%|██████▋   | 20/30 [00:00<00:00, 25.04it/s]
Eval:  70%|███████   | 21/30 [00:00<00:00, 25.14it/s]
Eval:  70%|███████   | 21/30 [00:00<00:00, 25.14it/s]
Eval:  73%|███████▎  | 22/30 [00:00<00:00, 25.14it/s]
Eval:  77%|███████▋  | 23/30 [00:00<00:00, 25.14it/s]
Eval:  80%|████████  | 24/30 [00:00<00:00, 25.23it/s]
Eval:  80%|████████  | 24/30 [00:00<00:00, 25.23it/s]
Eval:  83%|████████▎ | 25/30 [00:01<00:00, 25.23it/s]
Eval:  87%|████████▋ | 26/30 [00:01<00:00, 25.23it/s]
Eval:  90%|█████████ | 27/30 [00:01<00:00, 25.28it/s]
Eval:  90%|█████████ | 27/30 [00:01<00:00, 25.28it/s]
Eval:  93%|█████████▎| 28/30 [00:01<00:00, 25.28it/s]
Eval:  97%|█████████▋| 29/30 [00:01<00:00, 25.28it/s]
Eval: 100%|██████████| 30/30 [00:01<00:00, 25.25it/s]
Eval: 100%|██████████| 30/30 [00:01<00:00, 25.14it/s]

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.719, loss=0.817, lr=1.95e-8]
Train:   1%|          | 1/189 [00:00<00:23,  8.00it/s, acc=0.719, loss=0.817, lr=1.95e-8]
Train:   1%|          | 1/189 [00:00<00:23,  8.00it/s, acc=0.719, loss=0.817, lr=1.95e-8]
Train:   1%|          | 1/189 [00:00<00:23,  8.00it/s, acc=0.75, loss=0.588, lr=1.95e-8] 
Train:   1%|          | 2/189 [00:00<00:23,  8.03it/s, acc=0.75, loss=0.588, lr=1.95e-8]
Train:   1%|          | 2/189 [00:00<00:23,  8.03it/s, acc=0.75, loss=0.588, lr=1.95e-8]
Train:   1%|          | 2/189 [00:00<00:23,  8.03it/s, acc=0.875, loss=0.205, lr=1.95e-8]
Train:   2%|▏         | 3/189 [00:00<00:23,  8.04it/s, acc=0.875, loss=0.205, lr=1.95e-8]
Train:   2%|▏         | 3/189 [00:00<00:23,  8.04it/s, acc=0.875, loss=0.205, lr=1.95e-8]
Train:   2%|▏         | 3/189 [00:00<00:23,  8.04it/s, acc=0.969, loss=0.173, lr=1.95e-8]
Train:   2%|▏         | 4/189 [00:00<00:23,  8.01it/s, acc=0.969, loss=0.173, lr=1.95e-8]
Train:   2%|▏         | 4/189 [00:00<00:23,  8.01it/s, acc=0.969, loss=0.173, lr=1.95e-8]
Train:   2%|▏         | 4/189 [00:00<00:23,  8.01it/s, acc=0.938, loss=0.25, lr=1.95e-8] 
Train:   3%|▎         | 5/189 [00:00<00:22,  8.01it/s, acc=0.938, loss=0.25, lr=1.95e-8]
Train:   3%|▎         | 5/189 [00:00<00:22,  8.01it/s, acc=0.938, loss=0.25, lr=1.95e-8]
Train:   3%|▎         | 5/189 [00:00<00:22,  8.01it/s, acc=0.875, loss=0.364, lr=1.95e-8]
Train:   3%|▎         | 6/189 [00:00<00:22,  7.98it/s, acc=0.875, loss=0.364, lr=1.95e-8]
Train:   3%|▎         | 6/189 [00:00<00:22,  7.98it/s, acc=0.875, loss=0.364, lr=1.95e-8]
Train:   3%|▎         | 6/189 [00:00<00:22,  7.98it/s, acc=0.75, loss=0.558, lr=1.95e-8] 
Train:   4%|▎         | 7/189 [00:00<00:22,  8.01it/s, acc=0.75, loss=0.558, lr=1.95e-8]
Train:   4%|▎         | 7/189 [00:00<00:22,  8.01it/s, acc=0.75, loss=0.558, lr=1.95e-8]
Train:   4%|▎         | 7/189 [00:00<00:22,  8.01it/s, acc=0.719, loss=0.64, lr=1.95e-8]
Train:   4%|▍         | 8/189 [00:00<00:22,  8.03it/s, acc=0.719, loss=0.64, lr=1.95e-8]
Train:   4%|▍         | 8/189 [00:01<00:22,  8.03it/s, acc=0.719, loss=0.64, lr=1.95e-8]
Train:   4%|▍         | 8/189 [00:01<00:22,  8.03it/s, acc=0.875, loss=0.35, lr=1.95e-8]
Train:   5%|▍         | 9/189 [00:01<00:22,  8.03it/s, acc=0.875, loss=0.35, lr=1.95e-8]
Train:   5%|▍         | 9/189 [00:01<00:22,  8.03it/s, acc=0.875, loss=0.35, lr=1.95e-8]
Train:   5%|▍         | 9/189 [00:01<00:22,  8.03it/s, acc=0.812, loss=0.551, lr=1.95e-8]
Train:   5%|▌         | 10/189 [00:01<00:22,  8.00it/s, acc=0.812, loss=0.551, lr=1.95e-8]
Train:   5%|▌         | 10/189 [00:01<00:22,  8.00it/s, acc=0.812, loss=0.551, lr=1.95e-8]
Train:   5%|▌         | 10/189 [00:01<00:22,  8.00it/s, acc=0.812, loss=0.495, lr=1.95e-8]
Train:   6%|▌         | 11/189 [00:01<00:22,  7.98it/s, acc=0.812, loss=0.495, lr=1.95e-8]
Train:   6%|▌         | 11/189 [00:01<00:22,  7.98it/s, acc=0.812, loss=0.495, lr=1.95e-8]
Train:   6%|▌         | 11/189 [00:01<00:22,  7.98it/s, acc=0.812, loss=0.419, lr=1.95e-8]
Train:   6%|▋         | 12/189 [00:01<00:22,  7.97it/s, acc=0.812, loss=0.419, lr=1.95e-8]
Train:   6%|▋         | 12/189 [00:01<00:22,  7.97it/s, acc=0.812, loss=0.419, lr=1.95e-8]
Train:   6%|▋         | 12/189 [00:01<00:22,  7.97it/s, acc=0.812, loss=0.413, lr=1.95e-8]
Train:   7%|▋         | 13/189 [00:01<00:22,  7.96it/s, acc=0.812, loss=0.413, lr=1.95e-8]
Train:   7%|▋         | 13/189 [00:01<00:22,  7.96it/s, acc=0.812, loss=0.413, lr=1.95e-8]
Train:   7%|▋         | 13/189 [00:01<00:22,  7.96it/s, acc=0.906, loss=0.366, lr=1.95e-8]
Train:   7%|▋         | 14/189 [00:01<00:22,  7.95it/s, acc=0.906, loss=0.366, lr=1.95e-8]
Train:   7%|▋         | 14/189 [00:01<00:22,  7.95it/s, acc=0.906, loss=0.366, lr=1.95e-8]
Train:   7%|▋         | 14/189 [00:01<00:22,  7.95it/s, acc=0.812, loss=0.463, lr=1.95e-8]
Train:   8%|▊         | 15/189 [00:01<00:21,  7.96it/s, acc=0.812, loss=0.463, lr=1.95e-8]
Train:   8%|▊         | 15/189 [00:02<00:21,  7.96it/s, acc=0.812, loss=0.463, lr=1.95e-8]
Train:   8%|▊         | 15/189 [00:02<00:21,  7.96it/s, acc=0.812, loss=0.483, lr=1.95e-8]
Train:   8%|▊         | 16/189 [00:02<00:21,  7.98it/s, acc=0.812, loss=0.483, lr=1.95e-8]
Train:   8%|▊         | 16/189 [00:02<00:21,  7.98it/s, acc=0.812, loss=0.483, lr=1.95e-8]
Train:   8%|▊         | 16/189 [00:02<00:21,  7.98it/s, acc=0.969, loss=0.166, lr=1.95e-8]
Train:   9%|▉         | 17/189 [00:02<00:21,  7.99it/s, acc=0.969, loss=0.166, lr=1.95e-8]
Train:   9%|▉         | 17/189 [00:02<00:21,  7.99it/s, acc=0.969, loss=0.166, lr=1.95e-8]
Train:   9%|▉         | 17/189 [00:02<00:21,  7.99it/s, acc=0.875, loss=0.354, lr=1.95e-8]
Train:  10%|▉         | 18/189 [00:02<00:21,  7.99it/s, acc=0.875, loss=0.354, lr=1.95e-8]
Train:  10%|▉         | 18/189 [00:02<00:21,  7.99it/s, acc=0.875, loss=0.354, lr=1.95e-8]
Train:  10%|▉         | 18/189 [00:02<00:21,  7.99it/s, acc=0.844, loss=0.292, lr=1.95e-8]
Train:  10%|█         | 19/189 [00:02<00:21,  7.98it/s, acc=0.844, loss=0.292, lr=1.95e-8]
Train:  10%|█         | 19/189 [00:02<00:21,  7.98it/s, acc=0.844, loss=0.292, lr=1.95e-8]
Train:  10%|█         | 19/189 [00:02<00:21,  7.98it/s, acc=0.844, loss=0.238, lr=1.95e-8]
Train:  11%|█         | 20/189 [00:02<00:21,  8.01it/s, acc=0.844, loss=0.238, lr=1.95e-8]
Train:  11%|█         | 20/189 [00:02<00:21,  8.01it/s, acc=0.844, loss=0.238, lr=1.95e-8]
Train:  11%|█         | 20/189 [00:02<00:21,  8.01it/s, acc=0.75, loss=0.551, lr=1.95e-8] 
Train:  11%|█         | 21/189 [00:02<00:20,  8.04it/s, acc=0.75, loss=0.551, lr=1.95e-8]
Train:  11%|█         | 21/189 [00:02<00:20,  8.04it/s, acc=0.75, loss=0.551, lr=1.95e-8]
Train:  11%|█         | 21/189 [00:02<00:20,  8.04it/s, acc=0.844, loss=0.267, lr=1.95e-8]
Train:  12%|█▏        | 22/189 [00:02<00:20,  8.06it/s, acc=0.844, loss=0.267, lr=1.95e-8]
