nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  32%|███▏      | 60/189 [00:16<00:34,  3.73it/s, acc=0.812, loss=0.556, lr=3.13e-7]
Train:  32%|███▏      | 61/189 [00:16<00:34,  3.74it/s, acc=0.812, loss=0.556, lr=3.13e-7]
Train:  32%|███▏      | 61/189 [00:16<00:34,  3.74it/s, acc=0.812, loss=0.556, lr=3.13e-7]
Train:  32%|███▏      | 61/189 [00:16<00:34,  3.74it/s, acc=0.875, loss=0.559, lr=3.13e-7]
Train:  33%|███▎      | 62/189 [00:16<00:34,  3.73it/s, acc=0.875, loss=0.559, lr=3.13e-7]
Train:  33%|███▎      | 62/189 [00:17<00:34,  3.73it/s, acc=0.875, loss=0.559, lr=3.13e-7]
Train:  33%|███▎      | 62/189 [00:17<00:34,  3.73it/s, acc=0.781, loss=0.542, lr=3.13e-7]
Train:  33%|███▎      | 63/189 [00:17<00:33,  3.76it/s, acc=0.781, loss=0.542, lr=3.13e-7]
Train:  33%|███▎      | 63/189 [00:17<00:33,  3.76it/s, acc=0.781, loss=0.542, lr=3.13e-7]
Train:  33%|███▎      | 63/189 [00:17<00:33,  3.76it/s, acc=0.844, loss=0.498, lr=3.13e-7]
Train:  34%|███▍      | 64/189 [00:17<00:33,  3.73it/s, acc=0.844, loss=0.498, lr=3.13e-7]
Train:  34%|███▍      | 64/189 [00:17<00:33,  3.73it/s, acc=0.844, loss=0.498, lr=3.13e-7]
Train:  34%|███▍      | 64/189 [00:17<00:33,  3.73it/s, acc=0.812, loss=0.484, lr=3.13e-7]
Train:  34%|███▍      | 65/189 [00:17<00:29,  4.26it/s, acc=0.812, loss=0.484, lr=3.13e-7]
Train:  34%|███▍      | 65/189 [00:17<00:29,  4.26it/s, acc=0.812, loss=0.484, lr=3.13e-7]
Train:  34%|███▍      | 65/189 [00:17<00:29,  4.26it/s, acc=0.781, loss=0.425, lr=3.13e-7]
Train:  35%|███▍      | 66/189 [00:17<00:24,  4.93it/s, acc=0.781, loss=0.425, lr=3.13e-7]
Train:  35%|███▍      | 66/189 [00:17<00:24,  4.93it/s, acc=0.781, loss=0.425, lr=3.13e-7]
Train:  35%|███▍      | 66/189 [00:17<00:24,  4.93it/s, acc=0.875, loss=0.483, lr=3.13e-7]
Train:  35%|███▌      | 67/189 [00:17<00:21,  5.55it/s, acc=0.875, loss=0.483, lr=3.13e-7]
Train:  35%|███▌      | 67/189 [00:18<00:21,  5.55it/s, acc=0.875, loss=0.483, lr=3.13e-7]
Train:  35%|███▌      | 67/189 [00:18<00:21,  5.55it/s, acc=0.812, loss=0.495, lr=3.13e-7]
Train:  36%|███▌      | 68/189 [00:18<00:22,  5.39it/s, acc=0.812, loss=0.495, lr=3.13e-7]
Train:  36%|███▌      | 68/189 [00:18<00:22,  5.39it/s, acc=0.812, loss=0.495, lr=3.13e-7]
Train:  36%|███▌      | 68/189 [00:18<00:22,  5.39it/s, acc=0.906, loss=0.187, lr=3.13e-7]
Train:  37%|███▋      | 69/189 [00:18<00:25,  4.72it/s, acc=0.906, loss=0.187, lr=3.13e-7]
Train:  37%|███▋      | 69/189 [00:18<00:25,  4.72it/s, acc=0.906, loss=0.187, lr=3.13e-7]
Train:  37%|███▋      | 69/189 [00:18<00:25,  4.72it/s, acc=0.625, loss=0.8, lr=3.13e-7]  
Train:  37%|███▋      | 70/189 [00:18<00:27,  4.31it/s, acc=0.625, loss=0.8, lr=3.13e-7]
Train:  37%|███▋      | 70/189 [00:18<00:27,  4.31it/s, acc=0.625, loss=0.8, lr=3.13e-7]
Train:  37%|███▋      | 70/189 [00:18<00:27,  4.31it/s, acc=0.812, loss=0.597, lr=3.13e-7]
Train:  38%|███▊      | 71/189 [00:18<00:28,  4.08it/s, acc=0.812, loss=0.597, lr=3.13e-7]
Train:  38%|███▊      | 71/189 [00:19<00:28,  4.08it/s, acc=0.812, loss=0.597, lr=3.13e-7]
Train:  38%|███▊      | 71/189 [00:19<00:28,  4.08it/s, acc=0.844, loss=0.583, lr=3.13e-7]
Train:  38%|███▊      | 72/189 [00:19<00:29,  3.93it/s, acc=0.844, loss=0.583, lr=3.13e-7]
Train:  38%|███▊      | 72/189 [00:19<00:29,  3.93it/s, acc=0.844, loss=0.583, lr=3.13e-7]
Train:  38%|███▊      | 72/189 [00:19<00:29,  3.93it/s, acc=0.875, loss=0.346, lr=3.13e-7]
Train:  39%|███▊      | 73/189 [00:19<00:30,  3.83it/s, acc=0.875, loss=0.346, lr=3.13e-7]
Train:  39%|███▊      | 73/189 [00:19<00:30,  3.83it/s, acc=0.875, loss=0.346, lr=3.13e-7]
Train:  39%|███▊      | 73/189 [00:19<00:30,  3.83it/s, acc=0.875, loss=0.385, lr=3.13e-7]
Train:  39%|███▉      | 74/189 [00:19<00:30,  3.74it/s, acc=0.875, loss=0.385, lr=3.13e-7]
Train:  39%|███▉      | 74/189 [00:19<00:30,  3.74it/s, acc=0.875, loss=0.385, lr=3.13e-7]
Train:  39%|███▉      | 74/189 [00:19<00:30,  3.74it/s, acc=0.844, loss=0.301, lr=3.13e-7]
Train:  40%|███▉      | 75/189 [00:19<00:30,  3.71it/s, acc=0.844, loss=0.301, lr=3.13e-7]
Train:  40%|███▉      | 75/189 [00:20<00:30,  3.71it/s, acc=0.844, loss=0.301, lr=3.13e-7]
Train:  40%|███▉      | 75/189 [00:20<00:30,  3.71it/s, acc=0.719, loss=0.518, lr=3.13e-7]
Train:  40%|████      | 76/189 [00:20<00:30,  3.71it/s, acc=0.719, loss=0.518, lr=3.13e-7]
Train:  40%|████      | 76/189 [00:20<00:30,  3.71it/s, acc=0.719, loss=0.518, lr=3.13e-7]
Train:  40%|████      | 76/189 [00:20<00:30,  3.71it/s, acc=0.781, loss=0.472, lr=3.13e-7]
Train:  41%|████      | 77/189 [00:20<00:30,  3.68it/s, acc=0.781, loss=0.472, lr=3.13e-7]
Train:  41%|████      | 77/189 [00:20<00:30,  3.68it/s, acc=0.781, loss=0.472, lr=3.13e-7]
Train:  41%|████      | 77/189 [00:20<00:30,  3.68it/s, acc=0.656, loss=0.535, lr=3.13e-7]
Train:  41%|████▏     | 78/189 [00:20<00:30,  3.67it/s, acc=0.656, loss=0.535, lr=3.13e-7]
Train:  41%|████▏     | 78/189 [00:21<00:30,  3.67it/s, acc=0.656, loss=0.535, lr=3.13e-7]
Train:  41%|████▏     | 78/189 [00:21<00:30,  3.67it/s, acc=0.719, loss=0.663, lr=3.13e-7]
Train:  42%|████▏     | 79/189 [00:21<00:29,  3.68it/s, acc=0.719, loss=0.663, lr=3.13e-7]
Train:  42%|████▏     | 79/189 [00:21<00:29,  3.68it/s, acc=0.719, loss=0.663, lr=3.13e-7]
Train:  42%|████▏     | 79/189 [00:21<00:29,  3.68it/s, acc=0.781, loss=0.542, lr=3.13e-7]
Train:  42%|████▏     | 80/189 [00:21<00:29,  3.67it/s, acc=0.781, loss=0.542, lr=3.13e-7]
Train:  42%|████▏     | 80/189 [00:21<00:29,  3.67it/s, acc=0.781, loss=0.542, lr=3.13e-7]
Train:  42%|████▏     | 80/189 [00:21<00:29,  3.67it/s, acc=0.719, loss=0.633, lr=3.13e-7]
Train:  43%|████▎     | 81/189 [00:21<00:29,  3.67it/s, acc=0.719, loss=0.633, lr=3.13e-7]
Train:  43%|████▎     | 81/189 [00:21<00:29,  3.67it/s, acc=0.719, loss=0.633, lr=3.13e-7]
Train:  43%|████▎     | 81/189 [00:21<00:29,  3.67it/s, acc=0.75, loss=0.872, lr=3.13e-7] 
Train:  43%|████▎     | 82/189 [00:21<00:29,  3.66it/s, acc=0.75, loss=0.872, lr=3.13e-7]
Train:  43%|████▎     | 82/189 [00:22<00:29,  3.66it/s, acc=0.75, loss=0.872, lr=3.13e-7]
Train:  43%|████▎     | 82/189 [00:22<00:29,  3.66it/s, acc=0.875, loss=0.404, lr=3.13e-7]
Train:  44%|████▍     | 83/189 [00:22<00:28,  3.67it/s, acc=0.875, loss=0.404, lr=3.13e-7]
Train:  44%|████▍     | 83/189 [00:22<00:28,  3.67it/s, acc=0.875, loss=0.404, lr=3.13e-7]
Train:  44%|████▍     | 83/189 [00:22<00:28,  3.67it/s, acc=0.875, loss=0.419, lr=3.13e-7]
Train:  44%|████▍     | 84/189 [00:22<00:28,  3.66it/s, acc=0.875, loss=0.419, lr=3.13e-7]
Train:  44%|████▍     | 84/189 [00:22<00:28,  3.66it/s, acc=0.875, loss=0.419, lr=3.13e-7]
Train:  44%|████▍     | 84/189 [00:22<00:28,  3.66it/s, acc=0.844, loss=0.523, lr=3.13e-7]
Train:  45%|████▍     | 85/189 [00:22<00:28,  3.69it/s, acc=0.844, loss=0.523, lr=3.13e-7]
Train:  45%|████▍     | 85/189 [00:22<00:28,  3.69it/s, acc=0.844, loss=0.523, lr=3.13e-7]
Train:  45%|████▍     | 85/189 [00:22<00:28,  3.69it/s, acc=0.812, loss=0.441, lr=3.13e-7]
Train:  46%|████▌     | 86/189 [00:22<00:27,  3.69it/s, acc=0.812, loss=0.441, lr=3.13e-7]
Train:  46%|████▌     | 86/189 [00:23<00:27,  3.69it/s, acc=0.812, loss=0.441, lr=3.13e-7]
Train:  46%|████▌     | 86/189 [00:23<00:27,  3.69it/s, acc=0.75, loss=0.438, lr=3.13e-7] 
Train:  46%|████▌     | 87/189 [00:23<00:27,  3.71it/s, acc=0.75, loss=0.438, lr=3.13e-7]
Train:  46%|████▌     | 87/189 [00:23<00:27,  3.71it/s, acc=0.75, loss=0.438, lr=3.13e-7]
Train:  46%|████▌     | 87/189 [00:23<00:27,  3.71it/s, acc=0.812, loss=0.256, lr=3.13e-7]
Train:  47%|████▋     | 88/189 [00:23<00:27,  3.72it/s, acc=0.812, loss=0.256, lr=3.13e-7]
Train:  47%|████▋     | 88/189 [00:23<00:27,  3.72it/s, acc=0.812, loss=0.256, lr=3.13e-7]
Train:  47%|████▋     | 88/189 [00:23<00:27,  3.72it/s, acc=0.906, loss=0.379, lr=3.13e-7]
Train:  47%|████▋     | 89/189 [00:23<00:26,  3.71it/s, acc=0.906, loss=0.379, lr=3.13e-7]
Train:  47%|████▋     | 89/189 [00:24<00:26,  3.71it/s, acc=0.906, loss=0.379, lr=3.13e-7]
Train:  47%|████▋     | 89/189 [00:24<00:26,  3.71it/s, acc=0.75, loss=0.771, lr=3.13e-7] 
Train:  48%|████▊     | 90/189 [00:24<00:26,  3.70it/s, acc=0.75, loss=0.771, lr=3.13e-7]
Train:  48%|████▊     | 90/189 [00:24<00:26,  3.70it/s, acc=0.75, loss=0.771, lr=3.13e-7]
Train:  48%|████▊     | 90/189 [00:24<00:26,  3.70it/s, acc=0.812, loss=0.62, lr=3.13e-7]
Train:  48%|████▊     | 91/189 [00:24<00:26,  3.72it/s, acc=0.812, loss=0.62, lr=3.13e-7]
Train:  48%|████▊     | 91/189 [00:24<00:26,  3.72it/s, acc=0.812, loss=0.62, lr=3.13e-7]
Train:  48%|████▊     | 91/189 [00:24<00:26,  3.72it/s, acc=0.781, loss=0.539, lr=3.13e-7]
Train:  49%|████▊     | 92/189 [00:24<00:26,  3.72it/s, acc=0.781, loss=0.539, lr=3.13e-7]
Train:  49%|████▊     | 92/189 [00:24<00:26,  3.72it/s, acc=0.781, loss=0.539, lr=3.13e-7]
Train:  49%|████▊     | 92/189 [00:24<00:26,  3.72it/s, acc=0.875, loss=0.3, lr=3.13e-7]  
Train:  49%|████▉     | 93/189 [00:24<00:25,  3.72it/s, acc=0.875, loss=0.3, lr=3.13e-7]
Train:  49%|████▉     | 93/189 [00:25<00:25,  3.72it/s, acc=0.875, loss=0.3, lr=3.13e-7]
Train:  49%|████▉     | 93/189 [00:25<00:25,  3.72it/s, acc=0.781, loss=0.644, lr=3.13e-7]
Train:  50%|████▉     | 94/189 [00:25<00:25,  3.72it/s, acc=0.781, loss=0.644, lr=3.13e-7]
Train:  50%|████▉     | 94/189 [00:25<00:25,  3.72it/s, acc=0.781, loss=0.644, lr=3.13e-7]
Train:  50%|████▉     | 94/189 [00:25<00:25,  3.72it/s, acc=0.781, loss=0.709, lr=3.13e-7]
Train:  50%|█████     | 95/189 [00:25<00:25,  3.71it/s, acc=0.781, loss=0.709, lr=3.13e-7]
Train:  50%|█████     | 95/189 [00:25<00:25,  3.71it/s, acc=0.781, loss=0.709, lr=3.13e-7]
Train:  50%|█████     | 95/189 [00:25<00:25,  3.71it/s, acc=0.844, loss=0.465, lr=3.13e-7]
Train:  51%|█████     | 96/189 [00:25<00:25,  3.71it/s, acc=0.844, loss=0.465, lr=3.13e-7]
Train:  51%|█████     | 96/189 [00:25<00:25,  3.71it/s, acc=0.844, loss=0.465, lr=3.13e-7]
Train:  51%|█████     | 96/189 [00:25<00:25,  3.71it/s, acc=0.844, loss=0.242, lr=3.13e-7]
Train:  51%|█████▏    | 97/189 [00:25<00:24,  3.71it/s, acc=0.844, loss=0.242, lr=3.13e-7]
Train:  51%|█████▏    | 97/189 [00:26<00:24,  3.71it/s, acc=0.844, loss=0.242, lr=3.13e-7]
Train:  51%|█████▏    | 97/189 [00:26<00:24,  3.71it/s, acc=0.781, loss=0.523, lr=3.13e-7]
Train:  52%|█████▏    | 98/189 [00:26<00:24,  3.71it/s, acc=0.781, loss=0.523, lr=3.13e-7]
Train:  52%|█████▏    | 98/189 [00:26<00:24,  3.71it/s, acc=0.781, loss=0.523, lr=3.13e-7]
Train:  52%|█████▏    | 98/189 [00:26<00:24,  3.71it/s, acc=0.719, loss=0.487, lr=3.13e-7]
Train:  52%|█████▏    | 99/189 [00:26<00:24,  3.72it/s, acc=0.719, loss=0.487, lr=3.13e-7]
Train:  52%|█████▏    | 99/189 [00:26<00:24,  3.72it/s, acc=0.719, loss=0.487, lr=3.13e-7]
Train:  52%|█████▏    | 99/189 [00:26<00:24,  3.72it/s, acc=0.75, loss=0.673, lr=3.13e-7] 
Train:  53%|█████▎    | 100/189 [00:26<00:23,  3.71it/s, acc=0.75, loss=0.673, lr=3.13e-7]
Train:  53%|█████▎    | 100/189 [00:27<00:23,  3.71it/s, acc=0.75, loss=0.673, lr=3.13e-7]
Train:  53%|█████▎    | 100/189 [00:27<00:23,  3.71it/s, acc=0.969, loss=0.137, lr=3.13e-7]
Train:  53%|█████▎    | 101/189 [00:27<00:23,  3.72it/s, acc=0.969, loss=0.137, lr=3.13e-7]
Train:  53%|█████▎    | 101/189 [00:27<00:23,  3.72it/s, acc=0.969, loss=0.137, lr=3.13e-7]
Train:  53%|█████▎    | 101/189 [00:27<00:23,  3.72it/s, acc=0.844, loss=0.333, lr=3.13e-7]
Train:  54%|█████▍    | 102/189 [00:27<00:23,  3.69it/s, acc=0.844, loss=0.333, lr=3.13e-7]
Train:  54%|█████▍    | 102/189 [00:27<00:23,  3.69it/s, acc=0.844, loss=0.333, lr=3.13e-7]
Train:  54%|█████▍    | 102/189 [00:27<00:23,  3.69it/s, acc=0.781, loss=0.337, lr=3.13e-7]
Train:  54%|█████▍    | 103/189 [00:27<00:23,  3.70it/s, acc=0.781, loss=0.337, lr=3.13e-7]
Train:  54%|█████▍    | 103/189 [00:27<00:23,  3.70it/s, acc=0.781, loss=0.337, lr=3.13e-7]
Train:  54%|█████▍    | 103/189 [00:27<00:23,  3.70it/s, acc=0.938, loss=0.172, lr=3.13e-7]
Train:  55%|█████▌    | 104/189 [00:27<00:22,  3.72it/s, acc=0.938, loss=0.172, lr=3.13e-7]
Train:  55%|█████▌    | 104/189 [00:28<00:22,  3.72it/s, acc=0.938, loss=0.172, lr=3.13e-7]
Train:  55%|█████▌    | 104/189 [00:28<00:22,  3.72it/s, acc=0.75, loss=0.583, lr=3.13e-7] 
Train:  56%|█████▌    | 105/189 [00:28<00:22,  3.72it/s, acc=0.75, loss=0.583, lr=3.13e-7]
Train:  56%|█████▌    | 105/189 [00:28<00:22,  3.72it/s, acc=0.75, loss=0.583, lr=3.13e-7]
Train:  56%|█████▌    | 105/189 [00:28<00:22,  3.72it/s, acc=0.781, loss=0.443, lr=3.13e-7]
Train:  56%|█████▌    | 106/189 [00:28<00:22,  3.72it/s, acc=0.781, loss=0.443, lr=3.13e-7]
Train:  56%|█████▌    | 106/189 [00:28<00:22,  3.72it/s, acc=0.781, loss=0.443, lr=3.13e-7]
Train:  56%|█████▌    | 106/189 [00:28<00:22,  3.72it/s, acc=0.812, loss=0.297, lr=3.13e-7]
Train:  57%|█████▋    | 107/189 [00:28<00:21,  3.73it/s, acc=0.812, loss=0.297, lr=3.13e-7]
Train:  57%|█████▋    | 107/189 [00:28<00:21,  3.73it/s, acc=0.812, loss=0.297, lr=3.13e-7]
Train:  57%|█████▋    | 107/189 [00:28<00:21,  3.73it/s, acc=0.844, loss=0.426, lr=3.13e-7]
Train:  57%|█████▋    | 108/189 [00:28<00:21,  3.73it/s, acc=0.844, loss=0.426, lr=3.13e-7]
Train:  57%|█████▋    | 108/189 [00:29<00:21,  3.73it/s, acc=0.844, loss=0.426, lr=3.13e-7]
Train:  57%|█████▋    | 108/189 [00:29<00:21,  3.73it/s, acc=0.75, loss=0.654, lr=3.13e-7] 
Train:  58%|█████▊    | 109/189 [00:29<00:21,  3.73it/s, acc=0.75, loss=0.654, lr=3.13e-7]
Train:  58%|█████▊    | 109/189 [00:29<00:21,  3.73it/s, acc=0.75, loss=0.654, lr=3.13e-7]
Train:  58%|█████▊    | 109/189 [00:29<00:21,  3.73it/s, acc=0.938, loss=0.119, lr=3.13e-7]
Train:  58%|█████▊    | 110/189 [00:29<00:21,  3.72it/s, acc=0.938, loss=0.119, lr=3.13e-7]
Train:  58%|█████▊    | 110/189 [00:29<00:21,  3.72it/s, acc=0.938, loss=0.119, lr=3.13e-7]
Train:  58%|█████▊    | 110/189 [00:29<00:21,  3.72it/s, acc=0.781, loss=0.714, lr=3.13e-7]
Train:  59%|█████▊    | 111/189 [00:29<00:20,  3.72it/s, acc=0.781, loss=0.714, lr=3.13e-7]
Train:  59%|█████▊    | 111/189 [00:29<00:20,  3.72it/s, acc=0.781, loss=0.714, lr=3.13e-7]
Train:  59%|█████▊    | 111/189 [00:29<00:20,  3.72it/s, acc=0.812, loss=0.506, lr=3.13e-7]
Train:  59%|█████▉    | 112/189 [00:29<00:20,  3.72it/s, acc=0.812, loss=0.506, lr=3.13e-7]
Train:  59%|█████▉    | 112/189 [00:30<00:20,  3.72it/s, acc=0.812, loss=0.506, lr=3.13e-7]
Train:  59%|█████▉    | 112/189 [00:30<00:20,  3.72it/s, acc=0.844, loss=0.387, lr=3.13e-7]
Train:  60%|█████▉    | 113/189 [00:30<00:20,  3.72it/s, acc=0.844, loss=0.387, lr=3.13e-7]
Train:  60%|█████▉    | 113/189 [00:30<00:20,  3.72it/s, acc=0.844, loss=0.387, lr=3.13e-7]
Train:  60%|█████▉    | 113/189 [00:30<00:20,  3.72it/s, acc=0.844, loss=0.445, lr=3.13e-7]
Train:  60%|██████    | 114/189 [00:30<00:20,  3.71it/s, acc=0.844, loss=0.445, lr=3.13e-7]
Train:  60%|██████    | 114/189 [00:30<00:20,  3.71it/s, acc=0.844, loss=0.445, lr=3.13e-7]
Train:  60%|██████    | 114/189 [00:30<00:20,  3.71it/s, acc=0.844, loss=0.705, lr=3.13e-7]
Train:  61%|██████    | 115/189 [00:30<00:19,  3.71it/s, acc=0.844, loss=0.705, lr=3.13e-7]
Train:  61%|██████    | 115/189 [00:31<00:19,  3.71it/s, acc=0.844, loss=0.705, lr=3.13e-7]
Train:  61%|██████    | 115/189 [00:31<00:19,  3.71it/s, acc=0.906, loss=0.435, lr=3.13e-7]
Train:  61%|██████▏   | 116/189 [00:31<00:19,  3.73it/s, acc=0.906, loss=0.435, lr=3.13e-7]
Train:  61%|██████▏   | 116/189 [00:31<00:19,  3.73it/s, acc=0.906, loss=0.435, lr=3.13e-7]
Train:  61%|██████▏   | 116/189 [00:31<00:19,  3.73it/s, acc=0.812, loss=0.462, lr=3.13e-7]
Train:  62%|██████▏   | 117/189 [00:31<00:19,  3.73it/s, acc=0.812, loss=0.462, lr=3.13e-7]
Train:  62%|██████▏   | 117/189 [00:31<00:19,  3.73it/s, acc=0.812, loss=0.462, lr=3.13e-7]
Train:  62%|██████▏   | 117/189 [00:31<00:19,  3.73it/s, acc=0.844, loss=0.469, lr=3.13e-7]
Train:  62%|██████▏   | 118/189 [00:31<00:19,  3.73it/s, acc=0.844, loss=0.469, lr=3.13e-7]
Train:  62%|██████▏   | 118/189 [00:31<00:19,  3.73it/s, acc=0.844, loss=0.469, lr=3.13e-7]
Train:  62%|██████▏   | 118/189 [00:31<00:19,  3.73it/s, acc=0.969, loss=0.222, lr=3.13e-7]
Train:  63%|██████▎   | 119/189 [00:31<00:18,  3.72it/s, acc=0.969, loss=0.222, lr=3.13e-7]
Train:  63%|██████▎   | 119/189 [00:32<00:18,  3.72it/s, acc=0.969, loss=0.222, lr=3.13e-7]
Train:  63%|██████▎   | 119/189 [00:32<00:18,  3.72it/s, acc=0.781, loss=0.418, lr=3.13e-7]
Train:  63%|██████▎   | 120/189 [00:32<00:18,  3.75it/s, acc=0.781, loss=0.418, lr=3.13e-7]
Train:  63%|██████▎   | 120/189 [00:32<00:18,  3.75it/s, acc=0.781, loss=0.418, lr=3.13e-7]
Train:  63%|██████▎   | 120/189 [00:32<00:18,  3.75it/s, acc=0.938, loss=0.119, lr=3.13e-7]
Train:  64%|██████▍   | 121/189 [00:32<00:18,  3.72it/s, acc=0.938, loss=0.119, lr=3.13e-7]
Train:  64%|██████▍   | 121/189 [00:32<00:18,  3.72it/s, acc=0.938, loss=0.119, lr=3.13e-7]
Train:  64%|██████▍   | 121/189 [00:32<00:18,  3.72it/s, acc=0.844, loss=0.497, lr=3.13e-7]
Train:  65%|██████▍   | 122/189 [00:32<00:17,  3.75it/s, acc=0.844, loss=0.497, lr=3.13e-7]
Train:  65%|██████▍   | 122/189 [00:32<00:17,  3.75it/s, acc=0.844, loss=0.497, lr=3.13e-7]
Train:  65%|██████▍   | 122/189 [00:32<00:17,  3.75it/s, acc=0.719, loss=0.992, lr=3.13e-7]
Train:  65%|██████▌   | 123/189 [00:32<00:17,  3.75it/s, acc=0.719, loss=0.992, lr=3.13e-7]
Train:  65%|██████▌   | 123/189 [00:33<00:17,  3.75it/s, acc=0.719, loss=0.992, lr=3.13e-7]
Train:  65%|██████▌   | 123/189 [00:33<00:17,  3.75it/s, acc=0.781, loss=0.594, lr=3.13e-7]
Train:  66%|██████▌   | 124/189 [00:33<00:17,  3.74it/s, acc=0.781, loss=0.594, lr=3.13e-7]
Train:  66%|██████▌   | 124/189 [00:33<00:17,  3.74it/s, acc=0.781, loss=0.594, lr=3.13e-7]
Train:  66%|██████▌   | 124/189 [00:33<00:17,  3.74it/s, acc=0.906, loss=0.22, lr=3.13e-7] 
Train:  66%|██████▌   | 125/189 [00:33<00:17,  3.72it/s, acc=0.906, loss=0.22, lr=3.13e-7]
Train:  66%|██████▌   | 125/189 [00:33<00:17,  3.72it/s, acc=0.906, loss=0.22, lr=3.13e-7]
Train:  66%|██████▌   | 125/189 [00:33<00:17,  3.72it/s, acc=0.844, loss=0.456, lr=3.13e-7]
Train:  67%|██████▋   | 126/189 [00:33<00:16,  3.72it/s, acc=0.844, loss=0.456, lr=3.13e-7]
Train:  67%|██████▋   | 126/189 [00:34<00:16,  3.72it/s, acc=0.844, loss=0.456, lr=3.13e-7]
Train:  67%|██████▋   | 126/189 [00:34<00:16,  3.72it/s, acc=0.719, loss=0.606, lr=3.13e-7]
Train:  67%|██████▋   | 127/189 [00:34<00:16,  3.69it/s, acc=0.719, loss=0.606, lr=3.13e-7]
Train:  67%|██████▋   | 127/189 [00:34<00:16,  3.69it/s, acc=0.719, loss=0.606, lr=3.13e-7]
Train:  67%|██████▋   | 127/189 [00:34<00:16,  3.69it/s, acc=0.812, loss=0.443, lr=3.13e-7]
Train:  68%|██████▊   | 128/189 [00:34<00:16,  3.70it/s, acc=0.812, loss=0.443, lr=3.13e-7]
Train:  68%|██████▊   | 128/189 [00:34<00:16,  3.70it/s, acc=0.812, loss=0.443, lr=3.13e-7]
Train:  68%|██████▊   | 128/189 [00:34<00:16,  3.70it/s, acc=0.75, loss=0.449, lr=3.13e-7] 
Train:  68%|██████▊   | 129/189 [00:34<00:16,  3.70it/s, acc=0.75, loss=0.449, lr=3.13e-7]
Train:  68%|██████▊   | 129/189 [00:34<00:16,  3.70it/s, acc=0.75, loss=0.449, lr=3.13e-7]
Train:  68%|██████▊   | 129/189 [00:34<00:16,  3.70it/s, acc=0.75, loss=0.54, lr=3.13e-7] 
Train:  69%|██████▉   | 130/189 [00:34<00:15,  3.71it/s, acc=0.75, loss=0.54, lr=3.13e-7]
Train:  69%|██████▉   | 130/189 [00:35<00:15,  3.71it/s, acc=0.75, loss=0.54, lr=3.13e-7]
Train:  69%|██████▉   | 130/189 [00:35<00:15,  3.71it/s, acc=0.844, loss=0.375, lr=3.13e-7]
Train:  69%|██████▉   | 131/189 [00:35<00:15,  3.71it/s, acc=0.844, loss=0.375, lr=3.13e-7]
Train:  69%|██████▉   | 131/189 [00:35<00:15,  3.71it/s, acc=0.844, loss=0.375, lr=3.13e-7]
Train:  69%|██████▉   | 131/189 [00:35<00:15,  3.71it/s, acc=0.781, loss=0.765, lr=3.13e-7]
Train:  70%|██████▉   | 132/189 [00:35<00:15,  3.71it/s, acc=0.781, loss=0.765, lr=3.13e-7]
Train:  70%|██████▉   | 132/189 [00:35<00:15,  3.71it/s, acc=0.781, loss=0.765, lr=3.13e-7]
Train:  70%|██████▉   | 132/189 [00:35<00:15,  3.71it/s, acc=0.75, loss=0.499, lr=3.13e-7] 
Train:  70%|███████   | 133/189 [00:35<00:15,  3.71it/s, acc=0.75, loss=0.499, lr=3.13e-7]
Train:  70%|███████   | 133/189 [00:35<00:15,  3.71it/s, acc=0.75, loss=0.499, lr=3.13e-7]
