nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  97%|█████████▋| 183/189 [00:31<00:01,  5.98it/s, acc=0.938, loss=0.207, lr=7.81e-8]
Train:  97%|█████████▋| 183/189 [00:31<00:01,  5.98it/s, acc=0.938, loss=0.124, lr=7.81e-8]
Train:  97%|█████████▋| 184/189 [00:31<00:00,  6.03it/s, acc=0.938, loss=0.124, lr=7.81e-8]
Train:  97%|█████████▋| 184/189 [00:31<00:00,  6.03it/s, acc=0.938, loss=0.124, lr=7.81e-8]
Train:  97%|█████████▋| 184/189 [00:31<00:00,  6.03it/s, acc=0.969, loss=0.19, lr=7.81e-8] 
Train:  98%|█████████▊| 185/189 [00:31<00:00,  5.99it/s, acc=0.969, loss=0.19, lr=7.81e-8]
Train:  98%|█████████▊| 185/189 [00:31<00:00,  5.99it/s, acc=0.969, loss=0.19, lr=7.81e-8]
Train:  98%|█████████▊| 185/189 [00:31<00:00,  5.99it/s, acc=0.906, loss=0.392, lr=7.81e-8]
Train:  98%|█████████▊| 186/189 [00:31<00:00,  5.95it/s, acc=0.906, loss=0.392, lr=7.81e-8]
Train:  98%|█████████▊| 186/189 [00:31<00:00,  5.95it/s, acc=0.906, loss=0.392, lr=7.81e-8]
Train:  98%|█████████▊| 186/189 [00:31<00:00,  5.95it/s, acc=0.938, loss=0.134, lr=7.81e-8]
Train:  99%|█████████▉| 187/189 [00:31<00:00,  5.92it/s, acc=0.938, loss=0.134, lr=7.81e-8]
Train:  99%|█████████▉| 187/189 [00:31<00:00,  5.92it/s, acc=0.938, loss=0.134, lr=7.81e-8]
Train:  99%|█████████▉| 187/189 [00:31<00:00,  5.92it/s, acc=0.781, loss=0.354, lr=7.81e-8]
Train:  99%|█████████▉| 188/189 [00:31<00:00,  5.91it/s, acc=0.781, loss=0.354, lr=7.81e-8]
Train:  99%|█████████▉| 188/189 [00:32<00:00,  5.91it/s, acc=0.781, loss=0.354, lr=7.81e-8]
Train:  99%|█████████▉| 188/189 [00:32<00:00,  5.91it/s, acc=0.844, loss=0.335, lr=7.81e-8]
Train: 100%|██████████| 189/189 [00:32<00:00,  5.71it/s, acc=0.844, loss=0.335, lr=7.81e-8]
Train: 100%|██████████| 189/189 [00:32<00:00,  5.88it/s, acc=0.844, loss=0.335, lr=7.81e-8]

  0%|          | 0/30 [00:00<?, ?it/s]
Eval:   0%|          | 0/30 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/30 [00:00<00:02, 10.24it/s]
Eval:   7%|▋         | 2/30 [00:00<00:02, 12.80it/s]
Eval:  10%|█         | 3/30 [00:00<00:01, 19.19it/s]
Eval:  10%|█         | 3/30 [00:00<00:01, 19.19it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:01, 19.19it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:01, 18.70it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:01, 18.70it/s]
Eval:  20%|██        | 6/30 [00:00<00:01, 18.70it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:01, 17.77it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:01, 17.77it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:01, 17.77it/s]
Eval:  30%|███       | 9/30 [00:00<00:01, 17.42it/s]
Eval:  30%|███       | 9/30 [00:00<00:01, 17.42it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 17.42it/s]
Eval:  37%|███▋      | 11/30 [00:00<00:01, 17.42it/s]
Eval:  40%|████      | 12/30 [00:00<00:00, 18.17it/s]
Eval:  40%|████      | 12/30 [00:00<00:00, 18.17it/s]
Eval:  43%|████▎     | 13/30 [00:00<00:00, 18.17it/s]
Eval:  47%|████▋     | 14/30 [00:00<00:00, 18.17it/s]
Eval:  50%|█████     | 15/30 [00:00<00:00, 18.62it/s]
Eval:  50%|█████     | 15/30 [00:00<00:00, 18.62it/s]
Eval:  53%|█████▎    | 16/30 [00:00<00:00, 18.62it/s]
Eval:  57%|█████▋    | 17/30 [00:00<00:00, 18.37it/s]
Eval:  57%|█████▋    | 17/30 [00:00<00:00, 18.37it/s]
Eval:  60%|██████    | 18/30 [00:01<00:00, 18.37it/s]
Eval:  63%|██████▎   | 19/30 [00:01<00:00, 18.07it/s]
Eval:  63%|██████▎   | 19/30 [00:01<00:00, 18.07it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 18.07it/s]
Eval:  70%|███████   | 21/30 [00:01<00:00, 18.07it/s]
Eval:  73%|███████▎  | 22/30 [00:01<00:00, 18.27it/s]
Eval:  73%|███████▎  | 22/30 [00:01<00:00, 18.27it/s]
Eval:  77%|███████▋  | 23/30 [00:01<00:00, 18.27it/s]
Eval:  80%|████████  | 24/30 [00:01<00:00, 18.62it/s]
Eval:  80%|████████  | 24/30 [00:01<00:00, 18.62it/s]
Eval:  83%|████████▎ | 25/30 [00:01<00:00, 18.62it/s]
Eval:  87%|████████▋ | 26/30 [00:01<00:00, 18.28it/s]
Eval:  87%|████████▋ | 26/30 [00:01<00:00, 18.28it/s]
Eval:  90%|█████████ | 27/30 [00:01<00:00, 18.28it/s]
Eval:  93%|█████████▎| 28/30 [00:01<00:00, 18.33it/s]
Eval:  93%|█████████▎| 28/30 [00:01<00:00, 18.33it/s]
Eval:  97%|█████████▋| 29/30 [00:01<00:00, 18.33it/s]
Eval: 100%|██████████| 30/30 [00:01<00:00, 18.43it/s]

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.875, loss=0.2, lr=7.81e-8]
Train:   1%|          | 1/189 [00:00<00:31,  5.92it/s, acc=0.875, loss=0.2, lr=7.81e-8]
Train:   1%|          | 1/189 [00:00<00:31,  5.92it/s, acc=0.875, loss=0.2, lr=7.81e-8]
Train:   1%|          | 1/189 [00:00<00:31,  5.92it/s, acc=0.875, loss=0.284, lr=7.81e-8]
Train:   1%|          | 2/189 [00:00<00:33,  5.64it/s, acc=0.875, loss=0.284, lr=7.81e-8]
Train:   1%|          | 2/189 [00:00<00:33,  5.64it/s, acc=0.875, loss=0.284, lr=7.81e-8]
Train:   1%|          | 2/189 [00:00<00:33,  5.64it/s, acc=0.906, loss=0.251, lr=7.81e-8]
Train:   2%|▏         | 3/189 [00:00<00:31,  5.85it/s, acc=0.906, loss=0.251, lr=7.81e-8]
Train:   2%|▏         | 3/189 [00:00<00:31,  5.85it/s, acc=0.906, loss=0.251, lr=7.81e-8]
Train:   2%|▏         | 3/189 [00:00<00:31,  5.85it/s, acc=0.812, loss=0.427, lr=7.81e-8]
Train:   2%|▏         | 4/189 [00:00<00:31,  5.96it/s, acc=0.812, loss=0.427, lr=7.81e-8]
Train:   2%|▏         | 4/189 [00:00<00:31,  5.96it/s, acc=0.812, loss=0.427, lr=7.81e-8]
Train:   2%|▏         | 4/189 [00:00<00:31,  5.96it/s, acc=0.938, loss=0.125, lr=7.81e-8]
Train:   3%|▎         | 5/189 [00:00<00:30,  5.95it/s, acc=0.938, loss=0.125, lr=7.81e-8]
Train:   3%|▎         | 5/189 [00:01<00:30,  5.95it/s, acc=0.938, loss=0.125, lr=7.81e-8]
Train:   3%|▎         | 5/189 [00:01<00:30,  5.95it/s, acc=0.844, loss=0.463, lr=7.81e-8]
Train:   3%|▎         | 6/189 [00:01<00:31,  5.89it/s, acc=0.844, loss=0.463, lr=7.81e-8]
Train:   3%|▎         | 6/189 [00:01<00:31,  5.89it/s, acc=0.844, loss=0.463, lr=7.81e-8]
Train:   3%|▎         | 6/189 [00:01<00:31,  5.89it/s, acc=0.906, loss=0.21, lr=7.81e-8] 
Train:   4%|▎         | 7/189 [00:01<00:31,  5.85it/s, acc=0.906, loss=0.21, lr=7.81e-8]
Train:   4%|▎         | 7/189 [00:01<00:31,  5.85it/s, acc=0.906, loss=0.21, lr=7.81e-8]
Train:   4%|▎         | 7/189 [00:01<00:31,  5.85it/s, acc=0.875, loss=0.334, lr=7.81e-8]
Train:   4%|▍         | 8/189 [00:01<00:30,  5.89it/s, acc=0.875, loss=0.334, lr=7.81e-8]
Train:   4%|▍         | 8/189 [00:01<00:30,  5.89it/s, acc=0.875, loss=0.334, lr=7.81e-8]
Train:   4%|▍         | 8/189 [00:01<00:30,  5.89it/s, acc=0.938, loss=0.224, lr=7.81e-8]
Train:   5%|▍         | 9/189 [00:01<00:30,  5.85it/s, acc=0.938, loss=0.224, lr=7.81e-8]
Train:   5%|▍         | 9/189 [00:01<00:30,  5.85it/s, acc=0.938, loss=0.224, lr=7.81e-8]
Train:   5%|▍         | 9/189 [00:01<00:30,  5.85it/s, acc=0.844, loss=0.315, lr=7.81e-8]
Train:   5%|▌         | 10/189 [00:01<00:30,  5.83it/s, acc=0.844, loss=0.315, lr=7.81e-8]
Train:   5%|▌         | 10/189 [00:01<00:30,  5.83it/s, acc=0.844, loss=0.315, lr=7.81e-8]
Train:   5%|▌         | 10/189 [00:01<00:30,  5.83it/s, acc=0.906, loss=0.276, lr=7.81e-8]
Train:   6%|▌         | 11/189 [00:01<00:30,  5.81it/s, acc=0.906, loss=0.276, lr=7.81e-8]
Train:   6%|▌         | 11/189 [00:02<00:30,  5.81it/s, acc=0.906, loss=0.276, lr=7.81e-8]
Train:   6%|▌         | 11/189 [00:02<00:30,  5.81it/s, acc=0.812, loss=0.434, lr=7.81e-8]
Train:   6%|▋         | 12/189 [00:02<00:30,  5.81it/s, acc=0.812, loss=0.434, lr=7.81e-8]
Train:   6%|▋         | 12/189 [00:02<00:30,  5.81it/s, acc=0.812, loss=0.434, lr=7.81e-8]
Train:   6%|▋         | 12/189 [00:02<00:30,  5.81it/s, acc=0.875, loss=0.33, lr=7.81e-8] 
Train:   7%|▋         | 13/189 [00:02<00:30,  5.68it/s, acc=0.875, loss=0.33, lr=7.81e-8]
Train:   7%|▋         | 13/189 [00:02<00:30,  5.68it/s, acc=0.875, loss=0.33, lr=7.81e-8]
Train:   7%|▋         | 13/189 [00:02<00:30,  5.68it/s, acc=0.875, loss=0.432, lr=7.81e-8]
Train:   7%|▋         | 14/189 [00:02<00:30,  5.73it/s, acc=0.875, loss=0.432, lr=7.81e-8]
Train:   7%|▋         | 14/189 [00:02<00:30,  5.73it/s, acc=0.875, loss=0.432, lr=7.81e-8]
Train:   7%|▋         | 14/189 [00:02<00:30,  5.73it/s, acc=0.969, loss=0.121, lr=7.81e-8]
Train:   8%|▊         | 15/189 [00:02<00:29,  5.83it/s, acc=0.969, loss=0.121, lr=7.81e-8]
Train:   8%|▊         | 15/189 [00:02<00:29,  5.83it/s, acc=0.969, loss=0.121, lr=7.81e-8]
Train:   8%|▊         | 15/189 [00:02<00:29,  5.83it/s, acc=0.875, loss=0.264, lr=7.81e-8]
Train:   8%|▊         | 16/189 [00:02<00:29,  5.83it/s, acc=0.875, loss=0.264, lr=7.81e-8]
Train:   8%|▊         | 16/189 [00:02<00:29,  5.83it/s, acc=0.875, loss=0.264, lr=7.81e-8]
Train:   8%|▊         | 16/189 [00:02<00:29,  5.83it/s, acc=0.906, loss=0.135, lr=7.81e-8]
Train:   9%|▉         | 17/189 [00:02<00:29,  5.82it/s, acc=0.906, loss=0.135, lr=7.81e-8]
Train:   9%|▉         | 17/189 [00:03<00:29,  5.82it/s, acc=0.906, loss=0.135, lr=7.81e-8]
Train:   9%|▉         | 17/189 [00:03<00:29,  5.82it/s, acc=0.812, loss=0.465, lr=7.81e-8]
Train:  10%|▉         | 18/189 [00:03<00:29,  5.85it/s, acc=0.812, loss=0.465, lr=7.81e-8]
Train:  10%|▉         | 18/189 [00:03<00:29,  5.85it/s, acc=0.812, loss=0.465, lr=7.81e-8]
Train:  10%|▉         | 18/189 [00:03<00:29,  5.85it/s, acc=0.844, loss=0.32, lr=7.81e-8] 
Train:  10%|█         | 19/189 [00:03<00:28,  5.89it/s, acc=0.844, loss=0.32, lr=7.81e-8]
Train:  10%|█         | 19/189 [00:03<00:28,  5.89it/s, acc=0.844, loss=0.32, lr=7.81e-8]
Train:  10%|█         | 19/189 [00:03<00:28,  5.89it/s, acc=0.875, loss=0.274, lr=7.81e-8]
Train:  11%|█         | 20/189 [00:03<00:28,  5.88it/s, acc=0.875, loss=0.274, lr=7.81e-8]
Train:  11%|█         | 20/189 [00:03<00:28,  5.88it/s, acc=0.875, loss=0.274, lr=7.81e-8]
Train:  11%|█         | 20/189 [00:03<00:28,  5.88it/s, acc=0.938, loss=0.173, lr=7.81e-8]
Train:  11%|█         | 21/189 [00:03<00:28,  5.83it/s, acc=0.938, loss=0.173, lr=7.81e-8]
Train:  11%|█         | 21/189 [00:03<00:28,  5.83it/s, acc=0.938, loss=0.173, lr=7.81e-8]
Train:  11%|█         | 21/189 [00:03<00:28,  5.83it/s, acc=0.875, loss=0.538, lr=7.81e-8]
Train:  12%|█▏        | 22/189 [00:03<00:28,  5.86it/s, acc=0.875, loss=0.538, lr=7.81e-8]
Train:  12%|█▏        | 22/189 [00:03<00:28,  5.86it/s, acc=0.875, loss=0.538, lr=7.81e-8]
Train:  12%|█▏        | 22/189 [00:03<00:28,  5.86it/s, acc=0.875, loss=0.197, lr=7.81e-8]
Train:  12%|█▏        | 23/189 [00:03<00:28,  5.89it/s, acc=0.875, loss=0.197, lr=7.81e-8]
Train:  12%|█▏        | 23/189 [00:04<00:28,  5.89it/s, acc=0.875, loss=0.197, lr=7.81e-8]
Train:  12%|█▏        | 23/189 [00:04<00:28,  5.89it/s, acc=0.906, loss=0.363, lr=7.81e-8]
Train:  13%|█▎        | 24/189 [00:04<00:28,  5.71it/s, acc=0.906, loss=0.363, lr=7.81e-8]
Train:  13%|█▎        | 24/189 [00:04<00:28,  5.71it/s, acc=0.906, loss=0.363, lr=7.81e-8]
Train:  13%|█▎        | 24/189 [00:04<00:28,  5.71it/s, acc=0.906, loss=0.277, lr=7.81e-8]
Train:  13%|█▎        | 25/189 [00:04<00:28,  5.83it/s, acc=0.906, loss=0.277, lr=7.81e-8]
Train:  13%|█▎        | 25/189 [00:04<00:28,  5.83it/s, acc=0.906, loss=0.277, lr=7.81e-8]
Train:  13%|█▎        | 25/189 [00:04<00:28,  5.83it/s, acc=0.875, loss=0.19, lr=7.81e-8] 
Train:  14%|█▍        | 26/189 [00:04<00:27,  5.96it/s, acc=0.875, loss=0.19, lr=7.81e-8]
Train:  14%|█▍        | 26/189 [00:04<00:27,  5.96it/s, acc=0.875, loss=0.19, lr=7.81e-8]
Train:  14%|█▍        | 26/189 [00:04<00:27,  5.96it/s, acc=0.781, loss=0.572, lr=7.81e-8]
Train:  14%|█▍        | 27/189 [00:04<00:26,  6.05it/s, acc=0.781, loss=0.572, lr=7.81e-8]
Train:  14%|█▍        | 27/189 [00:04<00:26,  6.05it/s, acc=0.781, loss=0.572, lr=7.81e-8]
Train:  14%|█▍        | 27/189 [00:04<00:26,  6.05it/s, acc=0.969, loss=0.0748, lr=7.81e-8]
Train:  15%|█▍        | 28/189 [00:04<00:26,  6.05it/s, acc=0.969, loss=0.0748, lr=7.81e-8]
Train:  15%|█▍        | 28/189 [00:04<00:26,  6.05it/s, acc=0.969, loss=0.0748, lr=7.81e-8]
Train:  15%|█▍        | 28/189 [00:04<00:26,  6.05it/s, acc=0.906, loss=0.138, lr=7.81e-8] 
Train:  15%|█▌        | 29/189 [00:04<00:26,  6.07it/s, acc=0.906, loss=0.138, lr=7.81e-8]
Train:  15%|█▌        | 29/189 [00:05<00:26,  6.07it/s, acc=0.906, loss=0.138, lr=7.81e-8]
Train:  15%|█▌        | 29/189 [00:05<00:26,  6.07it/s, acc=0.812, loss=0.326, lr=7.81e-8]
Train:  16%|█▌        | 30/189 [00:05<00:26,  6.08it/s, acc=0.812, loss=0.326, lr=7.81e-8]
Train:  16%|█▌        | 30/189 [00:05<00:26,  6.08it/s, acc=0.812, loss=0.326, lr=7.81e-8]
Train:  16%|█▌        | 30/189 [00:05<00:26,  6.08it/s, acc=0.875, loss=0.325, lr=7.81e-8]
Train:  16%|█▋        | 31/189 [00:05<00:26,  5.99it/s, acc=0.875, loss=0.325, lr=7.81e-8]
Train:  16%|█▋        | 31/189 [00:05<00:26,  5.99it/s, acc=0.875, loss=0.325, lr=7.81e-8]
Train:  16%|█▋        | 31/189 [00:05<00:26,  5.99it/s, acc=0.875, loss=0.217, lr=7.81e-8]
Train:  17%|█▋        | 32/189 [00:05<00:26,  6.00it/s, acc=0.875, loss=0.217, lr=7.81e-8]
Train:  17%|█▋        | 32/189 [00:05<00:26,  6.00it/s, acc=0.875, loss=0.217, lr=7.81e-8]
Train:  17%|█▋        | 32/189 [00:05<00:26,  6.00it/s, acc=0.938, loss=0.238, lr=7.81e-8]
Train:  17%|█▋        | 33/189 [00:05<00:25,  6.00it/s, acc=0.938, loss=0.238, lr=7.81e-8]
Train:  17%|█▋        | 33/189 [00:05<00:25,  6.00it/s, acc=0.938, loss=0.238, lr=7.81e-8]
Train:  17%|█▋        | 33/189 [00:05<00:25,  6.00it/s, acc=0.875, loss=0.392, lr=7.81e-8]
Train:  18%|█▊        | 34/189 [00:05<00:26,  5.95it/s, acc=0.875, loss=0.392, lr=7.81e-8]
Train:  18%|█▊        | 34/189 [00:05<00:26,  5.95it/s, acc=0.875, loss=0.392, lr=7.81e-8]
Train:  18%|█▊        | 34/189 [00:05<00:26,  5.95it/s, acc=0.969, loss=0.124, lr=7.81e-8]
Train:  19%|█▊        | 35/189 [00:05<00:26,  5.90it/s, acc=0.969, loss=0.124, lr=7.81e-8]
Train:  19%|█▊        | 35/189 [00:06<00:26,  5.90it/s, acc=0.969, loss=0.124, lr=7.81e-8]
Train:  19%|█▊        | 35/189 [00:06<00:26,  5.90it/s, acc=0.844, loss=0.34, lr=7.81e-8] 
Train:  19%|█▉        | 36/189 [00:06<00:26,  5.72it/s, acc=0.844, loss=0.34, lr=7.81e-8]
Train:  19%|█▉        | 36/189 [00:06<00:26,  5.72it/s, acc=0.844, loss=0.34, lr=7.81e-8]
Train:  19%|█▉        | 36/189 [00:06<00:26,  5.72it/s, acc=0.812, loss=0.302, lr=7.81e-8]
Train:  20%|█▉        | 37/189 [00:06<00:25,  5.88it/s, acc=0.812, loss=0.302, lr=7.81e-8]
Train:  20%|█▉        | 37/189 [00:06<00:25,  5.88it/s, acc=0.812, loss=0.302, lr=7.81e-8]
Train:  20%|█▉        | 37/189 [00:06<00:25,  5.88it/s, acc=0.906, loss=0.188, lr=7.81e-8]
Train:  20%|██        | 38/189 [00:06<00:25,  5.95it/s, acc=0.906, loss=0.188, lr=7.81e-8]
Train:  20%|██        | 38/189 [00:06<00:25,  5.95it/s, acc=0.906, loss=0.188, lr=7.81e-8]
Train:  20%|██        | 38/189 [00:06<00:25,  5.95it/s, acc=0.812, loss=0.507, lr=7.81e-8]
Train:  21%|██        | 39/189 [00:06<00:25,  5.99it/s, acc=0.812, loss=0.507, lr=7.81e-8]
Train:  21%|██        | 39/189 [00:06<00:25,  5.99it/s, acc=0.812, loss=0.507, lr=7.81e-8]
Train:  21%|██        | 39/189 [00:06<00:25,  5.99it/s, acc=0.938, loss=0.0891, lr=7.81e-8]
Train:  21%|██        | 40/189 [00:06<00:24,  6.03it/s, acc=0.938, loss=0.0891, lr=7.81e-8]
Train:  21%|██        | 40/189 [00:06<00:24,  6.03it/s, acc=0.938, loss=0.0891, lr=7.81e-8]
Train:  21%|██        | 40/189 [00:06<00:24,  6.03it/s, acc=0.781, loss=0.466, lr=7.81e-8] 
Train:  22%|██▏       | 41/189 [00:06<00:24,  6.06it/s, acc=0.781, loss=0.466, lr=7.81e-8]
Train:  22%|██▏       | 41/189 [00:07<00:24,  6.06it/s, acc=0.781, loss=0.466, lr=7.81e-8]
Train:  22%|██▏       | 41/189 [00:07<00:24,  6.06it/s, acc=0.875, loss=0.273, lr=7.81e-8]
Train:  22%|██▏       | 42/189 [00:07<00:24,  6.00it/s, acc=0.875, loss=0.273, lr=7.81e-8]
Train:  22%|██▏       | 42/189 [00:07<00:24,  6.00it/s, acc=0.875, loss=0.273, lr=7.81e-8]
Train:  22%|██▏       | 42/189 [00:07<00:24,  6.00it/s, acc=0.906, loss=0.314, lr=7.81e-8]
Train:  23%|██▎       | 43/189 [00:07<00:24,  5.95it/s, acc=0.906, loss=0.314, lr=7.81e-8]
Train:  23%|██▎       | 43/189 [00:07<00:24,  5.95it/s, acc=0.906, loss=0.314, lr=7.81e-8]
Train:  23%|██▎       | 43/189 [00:07<00:24,  5.95it/s, acc=0.844, loss=0.33, lr=7.81e-8] 
Train:  23%|██▎       | 44/189 [00:07<00:24,  5.95it/s, acc=0.844, loss=0.33, lr=7.81e-8]
Train:  23%|██▎       | 44/189 [00:07<00:24,  5.95it/s, acc=0.844, loss=0.33, lr=7.81e-8]
Train:  23%|██▎       | 44/189 [00:07<00:24,  5.95it/s, acc=0.844, loss=0.385, lr=7.81e-8]
Train:  24%|██▍       | 45/189 [00:07<00:24,  5.97it/s, acc=0.844, loss=0.385, lr=7.81e-8]
Train:  24%|██▍       | 45/189 [00:07<00:24,  5.97it/s, acc=0.844, loss=0.385, lr=7.81e-8]
Train:  24%|██▍       | 45/189 [00:07<00:24,  5.97it/s, acc=0.906, loss=0.153, lr=7.81e-8]
Train:  24%|██▍       | 46/189 [00:07<00:23,  6.00it/s, acc=0.906, loss=0.153, lr=7.81e-8]
Train:  24%|██▍       | 46/189 [00:07<00:23,  6.00it/s, acc=0.906, loss=0.153, lr=7.81e-8]
Train:  24%|██▍       | 46/189 [00:07<00:23,  6.00it/s, acc=0.906, loss=0.34, lr=7.81e-8] 
Train:  25%|██▍       | 47/189 [00:07<00:23,  5.93it/s, acc=0.906, loss=0.34, lr=7.81e-8]
Train:  25%|██▍       | 47/189 [00:08<00:23,  5.93it/s, acc=0.906, loss=0.34, lr=7.81e-8]
Train:  25%|██▍       | 47/189 [00:08<00:23,  5.93it/s, acc=0.906, loss=0.266, lr=7.81e-8]
Train:  25%|██▌       | 48/189 [00:08<00:24,  5.74it/s, acc=0.906, loss=0.266, lr=7.81e-8]
Train:  25%|██▌       | 48/189 [00:08<00:24,  5.74it/s, acc=0.906, loss=0.266, lr=7.81e-8]
Train:  25%|██▌       | 48/189 [00:08<00:24,  5.74it/s, acc=0.906, loss=0.216, lr=7.81e-8]
Train:  26%|██▌       | 49/189 [00:08<00:23,  5.98it/s, acc=0.906, loss=0.216, lr=7.81e-8]
Train:  26%|██▌       | 49/189 [00:08<00:23,  5.98it/s, acc=0.906, loss=0.216, lr=7.81e-8]
Train:  26%|██▌       | 49/189 [00:08<00:23,  5.98it/s, acc=0.906, loss=0.215, lr=7.81e-8]
Train:  26%|██▋       | 50/189 [00:08<00:23,  5.99it/s, acc=0.906, loss=0.215, lr=7.81e-8]
Train:  26%|██▋       | 50/189 [00:08<00:23,  5.99it/s, acc=0.906, loss=0.215, lr=7.81e-8]
Train:  26%|██▋       | 50/189 [00:08<00:23,  5.99it/s, acc=0.875, loss=0.285, lr=7.81e-8]
Train:  27%|██▋       | 51/189 [00:08<00:23,  5.95it/s, acc=0.875, loss=0.285, lr=7.81e-8]
Train:  27%|██▋       | 51/189 [00:08<00:23,  5.95it/s, acc=0.875, loss=0.285, lr=7.81e-8]
Train:  27%|██▋       | 51/189 [00:08<00:23,  5.95it/s, acc=0.906, loss=0.201, lr=7.81e-8]
Train:  28%|██▊       | 52/189 [00:08<00:22,  5.97it/s, acc=0.906, loss=0.201, lr=7.81e-8]
Train:  28%|██▊       | 52/189 [00:08<00:22,  5.97it/s, acc=0.906, loss=0.201, lr=7.81e-8]
Train:  28%|██▊       | 52/189 [00:08<00:22,  5.97it/s, acc=0.969, loss=0.117, lr=7.81e-8]
Train:  28%|██▊       | 53/189 [00:08<00:22,  5.99it/s, acc=0.969, loss=0.117, lr=7.81e-8]
Train:  28%|██▊       | 53/189 [00:09<00:22,  5.99it/s, acc=0.969, loss=0.117, lr=7.81e-8]
Train:  28%|██▊       | 53/189 [00:09<00:22,  5.99it/s, acc=0.875, loss=0.185, lr=7.81e-8]
Train:  29%|██▊       | 54/189 [00:09<00:22,  5.90it/s, acc=0.875, loss=0.185, lr=7.81e-8]
Train:  29%|██▊       | 54/189 [00:09<00:22,  5.90it/s, acc=0.875, loss=0.185, lr=7.81e-8]
Train:  29%|██▊       | 54/189 [00:09<00:22,  5.90it/s, acc=0.938, loss=0.189, lr=7.81e-8]
Train:  29%|██▉       | 55/189 [00:09<00:22,  5.92it/s, acc=0.938, loss=0.189, lr=7.81e-8]
