nohup: ignoring input
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  14%|█▍        | 26/189 [00:06<00:38,  4.20it/s, acc=0.75, loss=0.617, lr=1.56e-7]
Train:  14%|█▍        | 26/189 [00:06<00:38,  4.20it/s, acc=0.938, loss=0.093, lr=1.56e-7]
Train:  14%|█▍        | 27/189 [00:06<00:39,  4.11it/s, acc=0.938, loss=0.093, lr=1.56e-7]
Train:  14%|█▍        | 27/189 [00:07<00:39,  4.11it/s, acc=0.938, loss=0.093, lr=1.56e-7]
Train:  14%|█▍        | 27/189 [00:07<00:39,  4.11it/s, acc=0.938, loss=0.199, lr=1.56e-7]
Train:  15%|█▍        | 28/189 [00:07<00:41,  3.89it/s, acc=0.938, loss=0.199, lr=1.56e-7]
Train:  15%|█▍        | 28/189 [00:07<00:41,  3.89it/s, acc=0.938, loss=0.199, lr=1.56e-7]
Train:  15%|█▍        | 28/189 [00:07<00:41,  3.89it/s, acc=0.844, loss=0.324, lr=1.56e-7]
Train:  15%|█▌        | 29/189 [00:07<00:40,  4.00it/s, acc=0.844, loss=0.324, lr=1.56e-7]
Train:  15%|█▌        | 29/189 [00:07<00:40,  4.00it/s, acc=0.844, loss=0.324, lr=1.56e-7]
Train:  15%|█▌        | 29/189 [00:07<00:40,  4.00it/s, acc=0.875, loss=0.382, lr=1.56e-7]
Train:  16%|█▌        | 30/189 [00:07<00:41,  3.84it/s, acc=0.875, loss=0.382, lr=1.56e-7]
Train:  16%|█▌        | 30/189 [00:07<00:41,  3.84it/s, acc=0.875, loss=0.382, lr=1.56e-7]
Train:  16%|█▌        | 30/189 [00:07<00:41,  3.84it/s, acc=0.844, loss=0.356, lr=1.56e-7]
Train:  16%|█▋        | 31/189 [00:07<00:40,  3.95it/s, acc=0.844, loss=0.356, lr=1.56e-7]
Train:  16%|█▋        | 31/189 [00:08<00:40,  3.95it/s, acc=0.844, loss=0.356, lr=1.56e-7]
Train:  16%|█▋        | 31/189 [00:08<00:40,  3.95it/s, acc=0.938, loss=0.297, lr=1.56e-7]
Train:  17%|█▋        | 32/189 [00:08<00:40,  3.91it/s, acc=0.938, loss=0.297, lr=1.56e-7]
Train:  17%|█▋        | 32/189 [00:08<00:40,  3.91it/s, acc=0.938, loss=0.297, lr=1.56e-7]
Train:  17%|█▋        | 32/189 [00:08<00:40,  3.91it/s, acc=1, loss=0.05, lr=1.56e-7]     
Train:  17%|█▋        | 33/189 [00:08<00:41,  3.77it/s, acc=1, loss=0.05, lr=1.56e-7]
Train:  17%|█▋        | 33/189 [00:08<00:41,  3.77it/s, acc=1, loss=0.05, lr=1.56e-7]
Train:  17%|█▋        | 33/189 [00:08<00:41,  3.77it/s, acc=0.844, loss=0.287, lr=1.56e-7]
Train:  18%|█▊        | 34/189 [00:08<00:39,  3.97it/s, acc=0.844, loss=0.287, lr=1.56e-7]
Train:  18%|█▊        | 34/189 [00:08<00:39,  3.97it/s, acc=0.844, loss=0.287, lr=1.56e-7]
Train:  18%|█▊        | 34/189 [00:08<00:39,  3.97it/s, acc=0.812, loss=0.382, lr=1.56e-7]
Train:  19%|█▊        | 35/189 [00:08<00:40,  3.85it/s, acc=0.812, loss=0.382, lr=1.56e-7]
Train:  19%|█▊        | 35/189 [00:09<00:40,  3.85it/s, acc=0.812, loss=0.382, lr=1.56e-7]
Train:  19%|█▊        | 35/189 [00:09<00:40,  3.85it/s, acc=0.938, loss=0.2, lr=1.56e-7]  
Train:  19%|█▉        | 36/189 [00:09<00:39,  3.90it/s, acc=0.938, loss=0.2, lr=1.56e-7]
Train:  19%|█▉        | 36/189 [00:09<00:39,  3.90it/s, acc=0.938, loss=0.2, lr=1.56e-7]
Train:  19%|█▉        | 36/189 [00:09<00:39,  3.90it/s, acc=0.969, loss=0.117, lr=1.56e-7]
Train:  20%|█▉        | 37/189 [00:09<00:37,  4.08it/s, acc=0.969, loss=0.117, lr=1.56e-7]
Train:  20%|█▉        | 37/189 [00:09<00:37,  4.08it/s, acc=0.969, loss=0.117, lr=1.56e-7]
Train:  20%|█▉        | 37/189 [00:09<00:37,  4.08it/s, acc=0.906, loss=0.0859, lr=1.56e-7]
Train:  20%|██        | 38/189 [00:09<00:37,  4.01it/s, acc=0.906, loss=0.0859, lr=1.56e-7]
Train:  20%|██        | 38/189 [00:09<00:37,  4.01it/s, acc=0.906, loss=0.0859, lr=1.56e-7]
Train:  20%|██        | 38/189 [00:09<00:37,  4.01it/s, acc=0.844, loss=0.292, lr=1.56e-7] 
Train:  21%|██        | 39/189 [00:09<00:39,  3.83it/s, acc=0.844, loss=0.292, lr=1.56e-7]
Train:  21%|██        | 39/189 [00:10<00:39,  3.83it/s, acc=0.844, loss=0.292, lr=1.56e-7]
Train:  21%|██        | 39/189 [00:10<00:39,  3.83it/s, acc=0.875, loss=0.255, lr=1.56e-7]
Train:  21%|██        | 40/189 [00:10<00:37,  3.99it/s, acc=0.875, loss=0.255, lr=1.56e-7]
Train:  21%|██        | 40/189 [00:10<00:37,  3.99it/s, acc=0.875, loss=0.255, lr=1.56e-7]
Train:  21%|██        | 40/189 [00:10<00:37,  3.99it/s, acc=0.812, loss=0.533, lr=1.56e-7]
Train:  22%|██▏       | 41/189 [00:10<00:38,  3.85it/s, acc=0.812, loss=0.533, lr=1.56e-7]
Train:  22%|██▏       | 41/189 [00:10<00:38,  3.85it/s, acc=0.812, loss=0.533, lr=1.56e-7]
Train:  22%|██▏       | 41/189 [00:10<00:38,  3.85it/s, acc=0.875, loss=0.252, lr=1.56e-7]
Train:  22%|██▏       | 42/189 [00:10<00:37,  3.93it/s, acc=0.875, loss=0.252, lr=1.56e-7]
Train:  22%|██▏       | 42/189 [00:10<00:37,  3.93it/s, acc=0.875, loss=0.252, lr=1.56e-7]
Train:  22%|██▏       | 42/189 [00:10<00:37,  3.93it/s, acc=0.875, loss=0.269, lr=1.56e-7]
Train:  23%|██▎       | 43/189 [00:10<00:34,  4.28it/s, acc=0.875, loss=0.269, lr=1.56e-7]
Train:  23%|██▎       | 43/189 [00:11<00:34,  4.28it/s, acc=0.875, loss=0.269, lr=1.56e-7]
Train:  23%|██▎       | 43/189 [00:11<00:34,  4.28it/s, acc=0.938, loss=0.176, lr=1.56e-7]
Train:  23%|██▎       | 44/189 [00:11<00:36,  3.98it/s, acc=0.938, loss=0.176, lr=1.56e-7]
Train:  23%|██▎       | 44/189 [00:11<00:36,  3.98it/s, acc=0.938, loss=0.176, lr=1.56e-7]
Train:  23%|██▎       | 44/189 [00:11<00:36,  3.98it/s, acc=0.938, loss=0.178, lr=1.56e-7]
Train:  24%|██▍       | 45/189 [00:11<00:36,  3.96it/s, acc=0.938, loss=0.178, lr=1.56e-7]
Train:  24%|██▍       | 45/189 [00:11<00:36,  3.96it/s, acc=0.938, loss=0.178, lr=1.56e-7]
Train:  24%|██▍       | 45/189 [00:11<00:36,  3.96it/s, acc=0.906, loss=0.323, lr=1.56e-7]
Train:  24%|██▍       | 46/189 [00:11<00:35,  3.97it/s, acc=0.906, loss=0.323, lr=1.56e-7]
Train:  24%|██▍       | 46/189 [00:11<00:35,  3.97it/s, acc=0.906, loss=0.323, lr=1.56e-7]
Train:  24%|██▍       | 46/189 [00:11<00:35,  3.97it/s, acc=0.906, loss=0.356, lr=1.56e-7]
Train:  25%|██▍       | 47/189 [00:11<00:38,  3.73it/s, acc=0.906, loss=0.356, lr=1.56e-7]
Train:  25%|██▍       | 47/189 [00:12<00:38,  3.73it/s, acc=0.906, loss=0.356, lr=1.56e-7]
Train:  25%|██▍       | 47/189 [00:12<00:38,  3.73it/s, acc=0.875, loss=0.462, lr=1.56e-7]
Train:  25%|██▌       | 48/189 [00:12<00:34,  4.04it/s, acc=0.875, loss=0.462, lr=1.56e-7]
Train:  25%|██▌       | 48/189 [00:12<00:34,  4.04it/s, acc=0.875, loss=0.462, lr=1.56e-7]
Train:  25%|██▌       | 48/189 [00:12<00:34,  4.04it/s, acc=0.906, loss=0.193, lr=1.56e-7]
Train:  26%|██▌       | 49/189 [00:12<00:36,  3.82it/s, acc=0.906, loss=0.193, lr=1.56e-7]
Train:  26%|██▌       | 49/189 [00:12<00:36,  3.82it/s, acc=0.906, loss=0.193, lr=1.56e-7]
Train:  26%|██▌       | 49/189 [00:12<00:36,  3.82it/s, acc=0.906, loss=0.148, lr=1.56e-7]
Train:  26%|██▋       | 50/189 [00:12<00:35,  3.87it/s, acc=0.906, loss=0.148, lr=1.56e-7]
Train:  26%|██▋       | 50/189 [00:12<00:35,  3.87it/s, acc=0.906, loss=0.148, lr=1.56e-7]
Train:  26%|██▋       | 50/189 [00:12<00:35,  3.87it/s, acc=0.938, loss=0.137, lr=1.56e-7]
Train:  27%|██▋       | 51/189 [00:12<00:33,  4.06it/s, acc=0.938, loss=0.137, lr=1.56e-7]
Train:  27%|██▋       | 51/189 [00:13<00:33,  4.06it/s, acc=0.938, loss=0.137, lr=1.56e-7]
Train:  27%|██▋       | 51/189 [00:13<00:33,  4.06it/s, acc=0.844, loss=0.487, lr=1.56e-7]
Train:  28%|██▊       | 52/189 [00:13<00:33,  4.05it/s, acc=0.844, loss=0.487, lr=1.56e-7]
Train:  28%|██▊       | 52/189 [00:13<00:33,  4.05it/s, acc=0.844, loss=0.487, lr=1.56e-7]
Train:  28%|██▊       | 52/189 [00:13<00:33,  4.05it/s, acc=0.938, loss=0.109, lr=1.56e-7]
Train:  28%|██▊       | 53/189 [00:13<00:35,  3.81it/s, acc=0.938, loss=0.109, lr=1.56e-7]
Train:  28%|██▊       | 53/189 [00:13<00:35,  3.81it/s, acc=0.938, loss=0.109, lr=1.56e-7]
Train:  28%|██▊       | 53/189 [00:13<00:35,  3.81it/s, acc=0.969, loss=0.0619, lr=1.56e-7]
Train:  29%|██▊       | 54/189 [00:13<00:33,  4.09it/s, acc=0.969, loss=0.0619, lr=1.56e-7]
Train:  29%|██▊       | 54/189 [00:13<00:33,  4.09it/s, acc=0.969, loss=0.0619, lr=1.56e-7]
Train:  29%|██▊       | 54/189 [00:13<00:33,  4.09it/s, acc=0.844, loss=0.37, lr=1.56e-7]  
Train:  29%|██▉       | 55/189 [00:13<00:34,  3.88it/s, acc=0.844, loss=0.37, lr=1.56e-7]
Train:  29%|██▉       | 55/189 [00:14<00:34,  3.88it/s, acc=0.844, loss=0.37, lr=1.56e-7]
Train:  29%|██▉       | 55/189 [00:14<00:34,  3.88it/s, acc=0.906, loss=0.16, lr=1.56e-7]
Train:  30%|██▉       | 56/189 [00:14<00:34,  3.86it/s, acc=0.906, loss=0.16, lr=1.56e-7]
Train:  30%|██▉       | 56/189 [00:14<00:34,  3.86it/s, acc=0.906, loss=0.16, lr=1.56e-7]
Train:  30%|██▉       | 56/189 [00:14<00:34,  3.86it/s, acc=0.844, loss=0.408, lr=1.56e-7]
Train:  30%|███       | 57/189 [00:14<00:30,  4.35it/s, acc=0.844, loss=0.408, lr=1.56e-7]
Train:  30%|███       | 57/189 [00:14<00:30,  4.35it/s, acc=0.844, loss=0.408, lr=1.56e-7]
Train:  30%|███       | 57/189 [00:14<00:30,  4.35it/s, acc=0.781, loss=0.443, lr=1.56e-7]
Train:  31%|███       | 58/189 [00:14<00:31,  4.18it/s, acc=0.781, loss=0.443, lr=1.56e-7]
Train:  31%|███       | 58/189 [00:14<00:31,  4.18it/s, acc=0.781, loss=0.443, lr=1.56e-7]
Train:  31%|███       | 58/189 [00:14<00:31,  4.18it/s, acc=0.906, loss=0.271, lr=1.56e-7]
Train:  31%|███       | 59/189 [00:14<00:33,  3.91it/s, acc=0.906, loss=0.271, lr=1.56e-7]
Train:  31%|███       | 59/189 [00:15<00:33,  3.91it/s, acc=0.906, loss=0.271, lr=1.56e-7]
Train:  31%|███       | 59/189 [00:15<00:33,  3.91it/s, acc=0.875, loss=0.278, lr=1.56e-7]
Train:  32%|███▏      | 60/189 [00:15<00:32,  3.99it/s, acc=0.875, loss=0.278, lr=1.56e-7]
Train:  32%|███▏      | 60/189 [00:15<00:32,  3.99it/s, acc=0.875, loss=0.278, lr=1.56e-7]
Train:  32%|███▏      | 60/189 [00:15<00:32,  3.99it/s, acc=0.781, loss=0.428, lr=1.56e-7]
Train:  32%|███▏      | 61/189 [00:15<00:33,  3.83it/s, acc=0.781, loss=0.428, lr=1.56e-7]
Train:  32%|███▏      | 61/189 [00:15<00:33,  3.83it/s, acc=0.781, loss=0.428, lr=1.56e-7]
Train:  32%|███▏      | 61/189 [00:15<00:33,  3.83it/s, acc=0.938, loss=0.198, lr=1.56e-7]
Train:  33%|███▎      | 62/189 [00:15<00:32,  3.92it/s, acc=0.938, loss=0.198, lr=1.56e-7]
Train:  33%|███▎      | 62/189 [00:15<00:32,  3.92it/s, acc=0.938, loss=0.198, lr=1.56e-7]
Train:  33%|███▎      | 62/189 [00:15<00:32,  3.92it/s, acc=0.938, loss=0.247, lr=1.56e-7]
Train:  33%|███▎      | 63/189 [00:15<00:32,  3.89it/s, acc=0.938, loss=0.247, lr=1.56e-7]
Train:  33%|███▎      | 63/189 [00:16<00:32,  3.89it/s, acc=0.938, loss=0.247, lr=1.56e-7]
Train:  33%|███▎      | 63/189 [00:16<00:32,  3.89it/s, acc=0.938, loss=0.148, lr=1.56e-7]
Train:  34%|███▍      | 64/189 [00:16<00:33,  3.74it/s, acc=0.938, loss=0.148, lr=1.56e-7]
Train:  34%|███▍      | 64/189 [00:16<00:33,  3.74it/s, acc=0.938, loss=0.148, lr=1.56e-7]
Train:  34%|███▍      | 64/189 [00:16<00:33,  3.74it/s, acc=0.906, loss=0.158, lr=1.56e-7]
Train:  34%|███▍      | 65/189 [00:16<00:31,  3.92it/s, acc=0.906, loss=0.158, lr=1.56e-7]
Train:  34%|███▍      | 65/189 [00:16<00:31,  3.92it/s, acc=0.906, loss=0.158, lr=1.56e-7]
Train:  34%|███▍      | 65/189 [00:16<00:31,  3.92it/s, acc=0.906, loss=0.279, lr=1.56e-7]
Train:  35%|███▍      | 66/189 [00:16<00:30,  4.06it/s, acc=0.906, loss=0.279, lr=1.56e-7]
Train:  35%|███▍      | 66/189 [00:16<00:30,  4.06it/s, acc=0.906, loss=0.279, lr=1.56e-7]
Train:  35%|███▍      | 66/189 [00:16<00:30,  4.06it/s, acc=0.938, loss=0.151, lr=1.56e-7]
Train:  35%|███▌      | 67/189 [00:16<00:31,  3.82it/s, acc=0.938, loss=0.151, lr=1.56e-7]
Train:  35%|███▌      | 67/189 [00:17<00:31,  3.82it/s, acc=0.938, loss=0.151, lr=1.56e-7]
Train:  35%|███▌      | 67/189 [00:17<00:31,  3.82it/s, acc=0.875, loss=0.241, lr=1.56e-7]
Train:  36%|███▌      | 68/189 [00:17<00:30,  3.99it/s, acc=0.875, loss=0.241, lr=1.56e-7]
Train:  36%|███▌      | 68/189 [00:17<00:30,  3.99it/s, acc=0.875, loss=0.241, lr=1.56e-7]
Train:  36%|███▌      | 68/189 [00:17<00:30,  3.99it/s, acc=0.906, loss=0.186, lr=1.56e-7]
Train:  37%|███▋      | 69/189 [00:17<00:31,  3.81it/s, acc=0.906, loss=0.186, lr=1.56e-7]
Train:  37%|███▋      | 69/189 [00:17<00:31,  3.81it/s, acc=0.906, loss=0.186, lr=1.56e-7]
Train:  37%|███▋      | 69/189 [00:17<00:31,  3.81it/s, acc=0.844, loss=0.364, lr=1.56e-7]
Train:  37%|███▋      | 70/189 [00:17<00:32,  3.72it/s, acc=0.844, loss=0.364, lr=1.56e-7]
Train:  37%|███▋      | 70/189 [00:18<00:32,  3.72it/s, acc=0.844, loss=0.364, lr=1.56e-7]
Train:  37%|███▋      | 70/189 [00:18<00:32,  3.72it/s, acc=0.875, loss=0.235, lr=1.56e-7]
Train:  38%|███▊      | 71/189 [00:18<00:30,  3.87it/s, acc=0.875, loss=0.235, lr=1.56e-7]
Train:  38%|███▊      | 71/189 [00:18<00:30,  3.87it/s, acc=0.875, loss=0.235, lr=1.56e-7]
Train:  38%|███▊      | 71/189 [00:18<00:30,  3.87it/s, acc=0.938, loss=0.117, lr=1.56e-7]
Train:  38%|███▊      | 72/189 [00:18<00:31,  3.74it/s, acc=0.938, loss=0.117, lr=1.56e-7]
Train:  38%|███▊      | 72/189 [00:18<00:31,  3.74it/s, acc=0.938, loss=0.117, lr=1.56e-7]
Train:  38%|███▊      | 72/189 [00:18<00:31,  3.74it/s, acc=0.938, loss=0.197, lr=1.56e-7]
Train:  39%|███▊      | 73/189 [00:18<00:29,  3.95it/s, acc=0.938, loss=0.197, lr=1.56e-7]
Train:  39%|███▊      | 73/189 [00:18<00:29,  3.95it/s, acc=0.938, loss=0.197, lr=1.56e-7]
Train:  39%|███▊      | 73/189 [00:18<00:29,  3.95it/s, acc=0.969, loss=0.084, lr=1.56e-7]
Train:  39%|███▉      | 74/189 [00:18<00:27,  4.12it/s, acc=0.969, loss=0.084, lr=1.56e-7]
Train:  39%|███▉      | 74/189 [00:19<00:27,  4.12it/s, acc=0.969, loss=0.084, lr=1.56e-7]
Train:  39%|███▉      | 74/189 [00:19<00:27,  4.12it/s, acc=0.906, loss=0.339, lr=1.56e-7]
Train:  40%|███▉      | 75/189 [00:19<00:29,  3.86it/s, acc=0.906, loss=0.339, lr=1.56e-7]
Train:  40%|███▉      | 75/189 [00:19<00:29,  3.86it/s, acc=0.906, loss=0.339, lr=1.56e-7]
Train:  40%|███▉      | 75/189 [00:19<00:29,  3.86it/s, acc=0.938, loss=0.175, lr=1.56e-7]
Train:  40%|████      | 76/189 [00:19<00:27,  4.05it/s, acc=0.938, loss=0.175, lr=1.56e-7]
Train:  40%|████      | 76/189 [00:19<00:27,  4.05it/s, acc=0.938, loss=0.175, lr=1.56e-7]
Train:  40%|████      | 76/189 [00:19<00:27,  4.05it/s, acc=0.938, loss=0.204, lr=1.56e-7]
Train:  41%|████      | 77/189 [00:19<00:28,  3.92it/s, acc=0.938, loss=0.204, lr=1.56e-7]
Train:  41%|████      | 77/189 [00:19<00:28,  3.92it/s, acc=0.938, loss=0.204, lr=1.56e-7]
Train:  41%|████      | 77/189 [00:19<00:28,  3.92it/s, acc=0.969, loss=0.0919, lr=1.56e-7]
Train:  41%|████▏     | 78/189 [00:19<00:29,  3.75it/s, acc=0.969, loss=0.0919, lr=1.56e-7]
Train:  41%|████▏     | 78/189 [00:20<00:29,  3.75it/s, acc=0.969, loss=0.0919, lr=1.56e-7]
Train:  41%|████▏     | 78/189 [00:20<00:29,  3.75it/s, acc=0.969, loss=0.0773, lr=1.56e-7]
Train:  42%|████▏     | 79/189 [00:20<00:27,  3.98it/s, acc=0.969, loss=0.0773, lr=1.56e-7]
Train:  42%|████▏     | 79/189 [00:20<00:27,  3.98it/s, acc=0.969, loss=0.0773, lr=1.56e-7]
Train:  42%|████▏     | 79/189 [00:20<00:27,  3.98it/s, acc=0.906, loss=0.191, lr=1.56e-7] 
Train:  42%|████▏     | 80/189 [00:20<00:26,  4.06it/s, acc=0.906, loss=0.191, lr=1.56e-7]
Train:  42%|████▏     | 80/189 [00:20<00:26,  4.06it/s, acc=0.906, loss=0.191, lr=1.56e-7]
Train:  42%|████▏     | 80/189 [00:20<00:26,  4.06it/s, acc=0.969, loss=0.14, lr=1.56e-7] 
Train:  43%|████▎     | 81/189 [00:20<00:28,  3.84it/s, acc=0.969, loss=0.14, lr=1.56e-7]
Train:  43%|████▎     | 81/189 [00:20<00:28,  3.84it/s, acc=0.969, loss=0.14, lr=1.56e-7]
Train:  43%|████▎     | 81/189 [00:20<00:28,  3.84it/s, acc=0.938, loss=0.235, lr=1.56e-7]
Train:  43%|████▎     | 82/189 [00:20<00:26,  3.98it/s, acc=0.938, loss=0.235, lr=1.56e-7]
Train:  43%|████▎     | 82/189 [00:21<00:26,  3.98it/s, acc=0.938, loss=0.235, lr=1.56e-7]
Train:  43%|████▎     | 82/189 [00:21<00:26,  3.98it/s, acc=0.906, loss=0.237, lr=1.56e-7]
Train:  44%|████▍     | 83/189 [00:21<00:27,  3.81it/s, acc=0.906, loss=0.237, lr=1.56e-7]
Train:  44%|████▍     | 83/189 [00:21<00:27,  3.81it/s, acc=0.906, loss=0.237, lr=1.56e-7]
Train:  44%|████▍     | 83/189 [00:21<00:27,  3.81it/s, acc=0.969, loss=0.117, lr=1.56e-7]
Train:  44%|████▍     | 84/189 [00:21<00:27,  3.80it/s, acc=0.969, loss=0.117, lr=1.56e-7]
Train:  44%|████▍     | 84/189 [00:21<00:27,  3.80it/s, acc=0.969, loss=0.117, lr=1.56e-7]
Train:  44%|████▍     | 84/189 [00:21<00:27,  3.80it/s, acc=0.812, loss=0.483, lr=1.56e-7]
Train:  45%|████▍     | 85/189 [00:21<00:26,  3.93it/s, acc=0.812, loss=0.483, lr=1.56e-7]
Train:  45%|████▍     | 85/189 [00:21<00:26,  3.93it/s, acc=0.812, loss=0.483, lr=1.56e-7]
Train:  45%|████▍     | 85/189 [00:21<00:26,  3.93it/s, acc=0.938, loss=0.0968, lr=1.56e-7]
Train:  46%|████▌     | 86/189 [00:21<00:27,  3.72it/s, acc=0.938, loss=0.0968, lr=1.56e-7]
Train:  46%|████▌     | 86/189 [00:22<00:27,  3.72it/s, acc=0.938, loss=0.0968, lr=1.56e-7]
Train:  46%|████▌     | 86/189 [00:22<00:27,  3.72it/s, acc=0.781, loss=0.596, lr=1.56e-7] 
Train:  46%|████▌     | 87/189 [00:22<00:25,  3.98it/s, acc=0.781, loss=0.596, lr=1.56e-7]
Train:  46%|████▌     | 87/189 [00:22<00:25,  3.98it/s, acc=0.781, loss=0.596, lr=1.56e-7]
Train:  46%|████▌     | 87/189 [00:22<00:25,  3.98it/s, acc=0.906, loss=0.23, lr=1.56e-7] 
Train:  47%|████▋     | 88/189 [00:22<00:26,  3.84it/s, acc=0.906, loss=0.23, lr=1.56e-7]
Train:  47%|████▋     | 88/189 [00:22<00:26,  3.84it/s, acc=0.906, loss=0.23, lr=1.56e-7]
Train:  47%|████▋     | 88/189 [00:22<00:26,  3.84it/s, acc=0.969, loss=0.1, lr=1.56e-7] 
Train:  47%|████▋     | 89/189 [00:22<00:25,  3.85it/s, acc=0.969, loss=0.1, lr=1.56e-7]
Train:  47%|████▋     | 89/189 [00:22<00:25,  3.85it/s, acc=0.969, loss=0.1, lr=1.56e-7]
Train:  47%|████▋     | 89/189 [00:22<00:25,  3.85it/s, acc=0.906, loss=0.184, lr=1.56e-7]
Train:  48%|████▊     | 90/189 [00:22<00:22,  4.33it/s, acc=0.906, loss=0.184, lr=1.56e-7]
Train:  48%|████▊     | 90/189 [00:23<00:22,  4.33it/s, acc=0.906, loss=0.184, lr=1.56e-7]
Train:  48%|████▊     | 90/189 [00:23<00:22,  4.33it/s, acc=0.969, loss=0.159, lr=1.56e-7]
Train:  48%|████▊     | 91/189 [00:23<00:24,  4.05it/s, acc=0.969, loss=0.159, lr=1.56e-7]
Train:  48%|████▊     | 91/189 [00:23<00:24,  4.05it/s, acc=0.969, loss=0.159, lr=1.56e-7]
Train:  48%|████▊     | 91/189 [00:23<00:24,  4.05it/s, acc=0.875, loss=0.206, lr=1.56e-7]
Train:  49%|████▊     | 92/189 [00:23<00:24,  3.91it/s, acc=0.875, loss=0.206, lr=1.56e-7]
Train:  49%|████▊     | 92/189 [00:23<00:24,  3.91it/s, acc=0.875, loss=0.206, lr=1.56e-7]
Train:  49%|████▊     | 92/189 [00:23<00:24,  3.91it/s, acc=0.938, loss=0.145, lr=1.56e-7]
Train:  49%|████▉     | 93/189 [00:23<00:23,  4.09it/s, acc=0.938, loss=0.145, lr=1.56e-7]
Train:  49%|████▉     | 93/189 [00:23<00:23,  4.09it/s, acc=0.938, loss=0.145, lr=1.56e-7]
Train:  49%|████▉     | 93/189 [00:23<00:23,  4.09it/s, acc=0.969, loss=0.0852, lr=1.56e-7]
Train:  50%|████▉     | 94/189 [00:23<00:23,  4.11it/s, acc=0.969, loss=0.0852, lr=1.56e-7]
Train:  50%|████▉     | 94/189 [00:24<00:23,  4.11it/s, acc=0.969, loss=0.0852, lr=1.56e-7]
Train:  50%|████▉     | 94/189 [00:24<00:23,  4.11it/s, acc=0.969, loss=0.12, lr=1.56e-7]  
Train:  50%|█████     | 95/189 [00:24<00:24,  3.88it/s, acc=0.969, loss=0.12, lr=1.56e-7]
Train:  50%|█████     | 95/189 [00:24<00:24,  3.88it/s, acc=0.969, loss=0.12, lr=1.56e-7]
Train:  50%|█████     | 95/189 [00:24<00:24,  3.88it/s, acc=0.906, loss=0.447, lr=1.56e-7]
