nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE1.py:446: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/191 [00:00<?, ?it/s]
Train:  82%|████████▏ | 156/191 [00:26<00:05,  5.93it/s, acc=0.875, loss=0.542, lr=1.56e-7]
Train:  82%|████████▏ | 157/191 [00:26<00:05,  5.87it/s, acc=0.875, loss=0.542, lr=1.56e-7]
Train:  82%|████████▏ | 157/191 [00:26<00:05,  5.87it/s, acc=0.875, loss=0.542, lr=1.56e-7]
Train:  82%|████████▏ | 157/191 [00:26<00:05,  5.87it/s, acc=0.844, loss=0.366, lr=1.56e-7]
Train:  83%|████████▎ | 158/191 [00:26<00:05,  5.80it/s, acc=0.844, loss=0.366, lr=1.56e-7]
Train:  83%|████████▎ | 158/191 [00:27<00:05,  5.80it/s, acc=0.844, loss=0.366, lr=1.56e-7]
Train:  83%|████████▎ | 158/191 [00:27<00:05,  5.80it/s, acc=0.906, loss=0.465, lr=1.56e-7]
Train:  83%|████████▎ | 159/191 [00:27<00:05,  5.78it/s, acc=0.906, loss=0.465, lr=1.56e-7]
Train:  83%|████████▎ | 159/191 [00:27<00:05,  5.78it/s, acc=0.906, loss=0.465, lr=1.56e-7]
Train:  83%|████████▎ | 159/191 [00:27<00:05,  5.78it/s, acc=0.75, loss=0.888, lr=1.56e-7] 
Train:  84%|████████▍ | 160/191 [00:27<00:05,  5.75it/s, acc=0.75, loss=0.888, lr=1.56e-7]
Train:  84%|████████▍ | 160/191 [00:27<00:05,  5.75it/s, acc=0.75, loss=0.888, lr=1.56e-7]
Train:  84%|████████▍ | 160/191 [00:27<00:05,  5.75it/s, acc=0.781, loss=0.448, lr=1.56e-7]
Train:  84%|████████▍ | 161/191 [00:27<00:05,  5.75it/s, acc=0.781, loss=0.448, lr=1.56e-7]
Train:  84%|████████▍ | 161/191 [00:27<00:05,  5.75it/s, acc=0.781, loss=0.448, lr=1.56e-7]
Train:  84%|████████▍ | 161/191 [00:27<00:05,  5.75it/s, acc=0.875, loss=0.297, lr=1.56e-7]
Train:  85%|████████▍ | 162/191 [00:27<00:05,  5.75it/s, acc=0.875, loss=0.297, lr=1.56e-7]
Train:  85%|████████▍ | 162/191 [00:27<00:05,  5.75it/s, acc=0.875, loss=0.297, lr=1.56e-7]
Train:  85%|████████▍ | 162/191 [00:27<00:05,  5.75it/s, acc=0.781, loss=0.609, lr=1.56e-7]
Train:  85%|████████▌ | 163/191 [00:27<00:04,  5.65it/s, acc=0.781, loss=0.609, lr=1.56e-7]
Train:  85%|████████▌ | 163/191 [00:27<00:04,  5.65it/s, acc=0.781, loss=0.609, lr=1.56e-7]
Train:  85%|████████▌ | 163/191 [00:27<00:04,  5.65it/s, acc=0.844, loss=0.245, lr=1.56e-7]
Train:  86%|████████▌ | 164/191 [00:27<00:04,  5.78it/s, acc=0.844, loss=0.245, lr=1.56e-7]
Train:  86%|████████▌ | 164/191 [00:28<00:04,  5.78it/s, acc=0.844, loss=0.245, lr=1.56e-7]
Train:  86%|████████▌ | 164/191 [00:28<00:04,  5.78it/s, acc=0.875, loss=0.164, lr=1.56e-7]
Train:  86%|████████▋ | 165/191 [00:28<00:04,  5.91it/s, acc=0.875, loss=0.164, lr=1.56e-7]
Train:  86%|████████▋ | 165/191 [00:28<00:04,  5.91it/s, acc=0.875, loss=0.164, lr=1.56e-7]
Train:  86%|████████▋ | 165/191 [00:28<00:04,  5.91it/s, acc=0.781, loss=0.341, lr=1.56e-7]
Train:  87%|████████▋ | 166/191 [00:28<00:04,  5.91it/s, acc=0.781, loss=0.341, lr=1.56e-7]
Train:  87%|████████▋ | 166/191 [00:28<00:04,  5.91it/s, acc=0.781, loss=0.341, lr=1.56e-7]
Train:  87%|████████▋ | 166/191 [00:28<00:04,  5.91it/s, acc=0.875, loss=0.516, lr=1.56e-7]
Train:  87%|████████▋ | 167/191 [00:28<00:04,  5.98it/s, acc=0.875, loss=0.516, lr=1.56e-7]
Train:  87%|████████▋ | 167/191 [00:28<00:04,  5.98it/s, acc=0.875, loss=0.516, lr=1.56e-7]
Train:  87%|████████▋ | 167/191 [00:28<00:04,  5.98it/s, acc=0.875, loss=0.556, lr=1.56e-7]
Train:  88%|████████▊ | 168/191 [00:28<00:03,  5.90it/s, acc=0.875, loss=0.556, lr=1.56e-7]
Train:  88%|████████▊ | 168/191 [00:28<00:03,  5.90it/s, acc=0.875, loss=0.556, lr=1.56e-7]
Train:  88%|████████▊ | 168/191 [00:28<00:03,  5.90it/s, acc=0.875, loss=0.287, lr=1.56e-7]
Train:  88%|████████▊ | 169/191 [00:28<00:03,  5.95it/s, acc=0.875, loss=0.287, lr=1.56e-7]
Train:  88%|████████▊ | 169/191 [00:28<00:03,  5.95it/s, acc=0.875, loss=0.287, lr=1.56e-7]
Train:  88%|████████▊ | 169/191 [00:28<00:03,  5.95it/s, acc=0.906, loss=0.38, lr=1.56e-7] 
Train:  89%|████████▉ | 170/191 [00:28<00:03,  5.95it/s, acc=0.906, loss=0.38, lr=1.56e-7]
Train:  89%|████████▉ | 170/191 [00:29<00:03,  5.95it/s, acc=0.906, loss=0.38, lr=1.56e-7]
Train:  89%|████████▉ | 170/191 [00:29<00:03,  5.95it/s, acc=0.75, loss=0.496, lr=1.56e-7]
Train:  90%|████████▉ | 171/191 [00:29<00:03,  5.87it/s, acc=0.75, loss=0.496, lr=1.56e-7]
Train:  90%|████████▉ | 171/191 [00:29<00:03,  5.87it/s, acc=0.75, loss=0.496, lr=1.56e-7]
Train:  90%|████████▉ | 171/191 [00:29<00:03,  5.87it/s, acc=0.906, loss=0.21, lr=1.56e-7]
Train:  90%|█████████ | 172/191 [00:29<00:03,  5.93it/s, acc=0.906, loss=0.21, lr=1.56e-7]
Train:  90%|█████████ | 172/191 [00:29<00:03,  5.93it/s, acc=0.906, loss=0.21, lr=1.56e-7]
Train:  90%|█████████ | 172/191 [00:29<00:03,  5.93it/s, acc=0.906, loss=0.165, lr=1.56e-7]
Train:  91%|█████████ | 173/191 [00:29<00:03,  5.99it/s, acc=0.906, loss=0.165, lr=1.56e-7]
Train:  91%|█████████ | 173/191 [00:29<00:03,  5.99it/s, acc=0.906, loss=0.165, lr=1.56e-7]
Train:  91%|█████████ | 173/191 [00:29<00:03,  5.99it/s, acc=0.781, loss=0.686, lr=1.56e-7]
Train:  91%|█████████ | 174/191 [00:29<00:02,  6.00it/s, acc=0.781, loss=0.686, lr=1.56e-7]
Train:  91%|█████████ | 174/191 [00:29<00:02,  6.00it/s, acc=0.781, loss=0.686, lr=1.56e-7]
Train:  91%|█████████ | 174/191 [00:29<00:02,  6.00it/s, acc=0.812, loss=0.555, lr=1.56e-7]
Train:  92%|█████████▏| 175/191 [00:29<00:02,  5.88it/s, acc=0.812, loss=0.555, lr=1.56e-7]
Train:  92%|█████████▏| 175/191 [00:29<00:02,  5.88it/s, acc=0.812, loss=0.555, lr=1.56e-7]
Train:  92%|█████████▏| 175/191 [00:29<00:02,  5.88it/s, acc=0.781, loss=0.646, lr=1.56e-7]
Train:  92%|█████████▏| 176/191 [00:29<00:02,  5.85it/s, acc=0.781, loss=0.646, lr=1.56e-7]
Train:  92%|█████████▏| 176/191 [00:30<00:02,  5.85it/s, acc=0.781, loss=0.646, lr=1.56e-7]
Train:  92%|█████████▏| 176/191 [00:30<00:02,  5.85it/s, acc=0.781, loss=0.705, lr=1.56e-7]
Train:  93%|█████████▎| 177/191 [00:30<00:02,  5.90it/s, acc=0.781, loss=0.705, lr=1.56e-7]
Train:  93%|█████████▎| 177/191 [00:30<00:02,  5.90it/s, acc=0.781, loss=0.705, lr=1.56e-7]
Train:  93%|█████████▎| 177/191 [00:30<00:02,  5.90it/s, acc=0.75, loss=0.604, lr=1.56e-7] 
Train:  93%|█████████▎| 178/191 [00:30<00:02,  5.85it/s, acc=0.75, loss=0.604, lr=1.56e-7]
Train:  93%|█████████▎| 178/191 [00:30<00:02,  5.85it/s, acc=0.75, loss=0.604, lr=1.56e-7]
Train:  93%|█████████▎| 178/191 [00:30<00:02,  5.85it/s, acc=0.812, loss=0.544, lr=1.56e-7]
Train:  94%|█████████▎| 179/191 [00:30<00:02,  5.85it/s, acc=0.812, loss=0.544, lr=1.56e-7]
Train:  94%|█████████▎| 179/191 [00:30<00:02,  5.85it/s, acc=0.812, loss=0.544, lr=1.56e-7]
Train:  94%|█████████▎| 179/191 [00:30<00:02,  5.85it/s, acc=0.844, loss=0.516, lr=1.56e-7]
Train:  94%|█████████▍| 180/191 [00:30<00:01,  5.91it/s, acc=0.844, loss=0.516, lr=1.56e-7]
Train:  94%|█████████▍| 180/191 [00:30<00:01,  5.91it/s, acc=0.844, loss=0.516, lr=1.56e-7]
Train:  94%|█████████▍| 180/191 [00:30<00:01,  5.91it/s, acc=0.781, loss=0.844, lr=1.56e-7]
Train:  95%|█████████▍| 181/191 [00:30<00:01,  5.94it/s, acc=0.781, loss=0.844, lr=1.56e-7]
Train:  95%|█████████▍| 181/191 [00:30<00:01,  5.94it/s, acc=0.781, loss=0.844, lr=1.56e-7]
Train:  95%|█████████▍| 181/191 [00:30<00:01,  5.94it/s, acc=0.875, loss=0.41, lr=1.56e-7] 
Train:  95%|█████████▌| 182/191 [00:30<00:01,  5.86it/s, acc=0.875, loss=0.41, lr=1.56e-7]
Train:  95%|█████████▌| 182/191 [00:31<00:01,  5.86it/s, acc=0.875, loss=0.41, lr=1.56e-7]
Train:  95%|█████████▌| 182/191 [00:31<00:01,  5.86it/s, acc=0.75, loss=0.673, lr=1.56e-7]
Train:  96%|█████████▌| 183/191 [00:31<00:01,  5.89it/s, acc=0.75, loss=0.673, lr=1.56e-7]
Train:  96%|█████████▌| 183/191 [00:31<00:01,  5.89it/s, acc=0.75, loss=0.673, lr=1.56e-7]
Train:  96%|█████████▌| 183/191 [00:31<00:01,  5.89it/s, acc=0.75, loss=0.727, lr=1.56e-7]
Train:  96%|█████████▋| 184/191 [00:31<00:01,  5.92it/s, acc=0.75, loss=0.727, lr=1.56e-7]
Train:  96%|█████████▋| 184/191 [00:31<00:01,  5.92it/s, acc=0.75, loss=0.727, lr=1.56e-7]
Train:  96%|█████████▋| 184/191 [00:31<00:01,  5.92it/s, acc=0.75, loss=0.508, lr=1.56e-7]
Train:  97%|█████████▋| 185/191 [00:31<00:00,  6.03it/s, acc=0.75, loss=0.508, lr=1.56e-7]
Train:  97%|█████████▋| 185/191 [00:31<00:00,  6.03it/s, acc=0.75, loss=0.508, lr=1.56e-7]
Train:  97%|█████████▋| 185/191 [00:31<00:00,  6.03it/s, acc=0.688, loss=0.864, lr=1.56e-7]
Train:  97%|█████████▋| 186/191 [00:31<00:00,  5.98it/s, acc=0.688, loss=0.864, lr=1.56e-7]
Train:  97%|█████████▋| 186/191 [00:31<00:00,  5.98it/s, acc=0.688, loss=0.864, lr=1.56e-7]
Train:  97%|█████████▋| 186/191 [00:31<00:00,  5.98it/s, acc=0.844, loss=0.583, lr=1.56e-7]
Train:  98%|█████████▊| 187/191 [00:31<00:00,  5.92it/s, acc=0.844, loss=0.583, lr=1.56e-7]
Train:  98%|█████████▊| 187/191 [00:31<00:00,  5.92it/s, acc=0.844, loss=0.583, lr=1.56e-7]
Train:  98%|█████████▊| 187/191 [00:31<00:00,  5.92it/s, acc=0.812, loss=0.494, lr=1.56e-7]
Train:  98%|█████████▊| 188/191 [00:31<00:00,  5.93it/s, acc=0.812, loss=0.494, lr=1.56e-7]
Train:  98%|█████████▊| 188/191 [00:32<00:00,  5.93it/s, acc=0.812, loss=0.494, lr=1.56e-7]
Train:  98%|█████████▊| 188/191 [00:32<00:00,  5.93it/s, acc=0.812, loss=0.429, lr=1.56e-7]
Train:  99%|█████████▉| 189/191 [00:32<00:00,  5.95it/s, acc=0.812, loss=0.429, lr=1.56e-7]
Train:  99%|█████████▉| 189/191 [00:32<00:00,  5.95it/s, acc=0.812, loss=0.429, lr=1.56e-7]
Train:  99%|█████████▉| 189/191 [00:32<00:00,  5.95it/s, acc=0.844, loss=0.305, lr=1.56e-7]
Train:  99%|█████████▉| 190/191 [00:32<00:00,  5.98it/s, acc=0.844, loss=0.305, lr=1.56e-7]
Train:  99%|█████████▉| 190/191 [00:32<00:00,  5.98it/s, acc=0.844, loss=0.305, lr=1.56e-7]
Train:  99%|█████████▉| 190/191 [00:32<00:00,  5.98it/s, acc=0.781, loss=0.567, lr=1.56e-7]
Train: 100%|██████████| 191/191 [00:32<00:00,  5.99it/s, acc=0.781, loss=0.567, lr=1.56e-7]
Train: 100%|██████████| 191/191 [00:32<00:00,  5.89it/s, acc=0.781, loss=0.567, lr=1.56e-7]

  0%|          | 0/31 [00:00<?, ?it/s]
Eval:   0%|          | 0/31 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/31 [00:00<00:03,  9.30it/s]
Eval:   6%|▋         | 2/31 [00:00<00:01, 18.57it/s]
Eval:   6%|▋         | 2/31 [00:00<00:01, 18.57it/s]
Eval:  10%|▉         | 3/31 [00:00<00:01, 18.57it/s]
Eval:  13%|█▎        | 4/31 [00:00<00:01, 19.21it/s]
Eval:  13%|█▎        | 4/31 [00:00<00:01, 19.21it/s]
Eval:  16%|█▌        | 5/31 [00:00<00:01, 19.21it/s]
Eval:  19%|█▉        | 6/31 [00:00<00:01, 18.57it/s]
Eval:  19%|█▉        | 6/31 [00:00<00:01, 18.57it/s]
Eval:  23%|██▎       | 7/31 [00:00<00:01, 18.57it/s]
Eval:  26%|██▌       | 8/31 [00:00<00:01, 18.57it/s]
Eval:  29%|██▉       | 9/31 [00:00<00:01, 18.74it/s]
Eval:  29%|██▉       | 9/31 [00:00<00:01, 18.74it/s]
Eval:  32%|███▏      | 10/31 [00:00<00:01, 18.74it/s]
Eval:  35%|███▌      | 11/31 [00:00<00:01, 18.74it/s]
Eval:  39%|███▊      | 12/31 [00:00<00:01, 18.81it/s]
Eval:  39%|███▊      | 12/31 [00:00<00:01, 18.81it/s]
Eval:  42%|████▏     | 13/31 [00:00<00:00, 18.81it/s]
Eval:  45%|████▌     | 14/31 [00:00<00:00, 18.81it/s]
Eval:  48%|████▊     | 15/31 [00:00<00:00, 19.07it/s]
Eval:  48%|████▊     | 15/31 [00:00<00:00, 19.07it/s]
Eval:  52%|█████▏    | 16/31 [00:00<00:00, 19.07it/s]
Eval:  55%|█████▍    | 17/31 [00:00<00:00, 19.28it/s]
Eval:  55%|█████▍    | 17/31 [00:00<00:00, 19.28it/s]
Eval:  58%|█████▊    | 18/31 [00:01<00:00, 19.28it/s]
Eval:  61%|██████▏   | 19/31 [00:01<00:00, 18.90it/s]
Eval:  61%|██████▏   | 19/31 [00:01<00:00, 18.90it/s]
Eval:  65%|██████▍   | 20/31 [00:01<00:00, 18.90it/s]
Eval:  68%|██████▊   | 21/31 [00:01<00:00, 18.90it/s]
Eval:  71%|███████   | 22/31 [00:01<00:00, 18.53it/s]
Eval:  71%|███████   | 22/31 [00:01<00:00, 18.53it/s]
Eval:  74%|███████▍  | 23/31 [00:01<00:00, 18.53it/s]
Eval:  77%|███████▋  | 24/31 [00:01<00:00, 18.60it/s]
Eval:  77%|███████▋  | 24/31 [00:01<00:00, 18.60it/s]
Eval:  81%|████████  | 25/31 [00:01<00:00, 18.60it/s]
Eval:  84%|████████▍ | 26/31 [00:01<00:00, 18.36it/s]
Eval:  84%|████████▍ | 26/31 [00:01<00:00, 18.36it/s]
Eval:  87%|████████▋ | 27/31 [00:01<00:00, 18.36it/s]
Eval:  90%|█████████ | 28/31 [00:01<00:00, 18.74it/s]
Eval:  90%|█████████ | 28/31 [00:01<00:00, 18.74it/s]
Eval:  94%|█████████▎| 29/31 [00:01<00:00, 18.74it/s]
Eval:  97%|█████████▋| 30/31 [00:01<00:00, 18.11it/s]
Eval:  97%|█████████▋| 30/31 [00:01<00:00, 18.11it/s]
Eval: 100%|██████████| 31/31 [00:01<00:00, 18.68it/s]

  0%|          | 0/191 [00:00<?, ?it/s]
Train:   0%|          | 0/191 [00:00<?, ?it/s]
Train:   0%|          | 0/191 [00:00<?, ?it/s, acc=0.906, loss=0.233, lr=1.56e-7]
Train:   1%|          | 1/191 [00:00<00:32,  5.81it/s, acc=0.906, loss=0.233, lr=1.56e-7]
Train:   1%|          | 1/191 [00:00<00:32,  5.81it/s, acc=0.906, loss=0.233, lr=1.56e-7]
Train:   1%|          | 1/191 [00:00<00:32,  5.81it/s, acc=0.938, loss=0.34, lr=1.56e-7] 
Train:   1%|          | 2/191 [00:00<00:32,  5.73it/s, acc=0.938, loss=0.34, lr=1.56e-7]
Train:   1%|          | 2/191 [00:00<00:32,  5.73it/s, acc=0.938, loss=0.34, lr=1.56e-7]
Train:   1%|          | 2/191 [00:00<00:32,  5.73it/s, acc=0.781, loss=0.607, lr=1.56e-7]
Train:   2%|▏         | 3/191 [00:00<00:33,  5.66it/s, acc=0.781, loss=0.607, lr=1.56e-7]
Train:   2%|▏         | 3/191 [00:00<00:33,  5.66it/s, acc=0.781, loss=0.607, lr=1.56e-7]
Train:   2%|▏         | 3/191 [00:00<00:33,  5.66it/s, acc=0.781, loss=0.404, lr=1.56e-7]
Train:   2%|▏         | 4/191 [00:00<00:32,  5.67it/s, acc=0.781, loss=0.404, lr=1.56e-7]
Train:   2%|▏         | 4/191 [00:00<00:32,  5.67it/s, acc=0.781, loss=0.404, lr=1.56e-7]
Train:   2%|▏         | 4/191 [00:00<00:32,  5.67it/s, acc=0.812, loss=0.803, lr=1.56e-7]
Train:   3%|▎         | 5/191 [00:00<00:32,  5.71it/s, acc=0.812, loss=0.803, lr=1.56e-7]
Train:   3%|▎         | 5/191 [00:01<00:32,  5.71it/s, acc=0.812, loss=0.803, lr=1.56e-7]
Train:   3%|▎         | 5/191 [00:01<00:32,  5.71it/s, acc=0.875, loss=0.305, lr=1.56e-7]
Train:   3%|▎         | 6/191 [00:01<00:31,  5.80it/s, acc=0.875, loss=0.305, lr=1.56e-7]
Train:   3%|▎         | 6/191 [00:01<00:31,  5.80it/s, acc=0.875, loss=0.305, lr=1.56e-7]
Train:   3%|▎         | 6/191 [00:01<00:31,  5.80it/s, acc=0.625, loss=0.746, lr=1.56e-7]
Train:   4%|▎         | 7/191 [00:01<00:31,  5.85it/s, acc=0.625, loss=0.746, lr=1.56e-7]
Train:   4%|▎         | 7/191 [00:01<00:31,  5.85it/s, acc=0.625, loss=0.746, lr=1.56e-7]
Train:   4%|▎         | 7/191 [00:01<00:31,  5.85it/s, acc=0.906, loss=0.292, lr=1.56e-7]
Train:   4%|▍         | 8/191 [00:01<00:31,  5.86it/s, acc=0.906, loss=0.292, lr=1.56e-7]
Train:   4%|▍         | 8/191 [00:01<00:31,  5.86it/s, acc=0.906, loss=0.292, lr=1.56e-7]
Train:   4%|▍         | 8/191 [00:01<00:31,  5.86it/s, acc=0.875, loss=0.136, lr=1.56e-7]
Train:   5%|▍         | 9/191 [00:01<00:31,  5.83it/s, acc=0.875, loss=0.136, lr=1.56e-7]
Train:   5%|▍         | 9/191 [00:01<00:31,  5.83it/s, acc=0.875, loss=0.136, lr=1.56e-7]
Train:   5%|▍         | 9/191 [00:01<00:31,  5.83it/s, acc=0.719, loss=0.649, lr=1.56e-7]
Train:   5%|▌         | 10/191 [00:01<00:30,  5.86it/s, acc=0.719, loss=0.649, lr=1.56e-7]
Train:   5%|▌         | 10/191 [00:01<00:30,  5.86it/s, acc=0.719, loss=0.649, lr=1.56e-7]
Train:   5%|▌         | 10/191 [00:01<00:30,  5.86it/s, acc=0.875, loss=0.201, lr=1.56e-7]
Train:   6%|▌         | 11/191 [00:01<00:30,  5.86it/s, acc=0.875, loss=0.201, lr=1.56e-7]
Train:   6%|▌         | 11/191 [00:02<00:30,  5.86it/s, acc=0.875, loss=0.201, lr=1.56e-7]
Train:   6%|▌         | 11/191 [00:02<00:30,  5.86it/s, acc=0.781, loss=0.702, lr=1.56e-7]
Train:   6%|▋         | 12/191 [00:02<00:30,  5.81it/s, acc=0.781, loss=0.702, lr=1.56e-7]
Train:   6%|▋         | 12/191 [00:02<00:30,  5.81it/s, acc=0.781, loss=0.702, lr=1.56e-7]
Train:   6%|▋         | 12/191 [00:02<00:30,  5.81it/s, acc=0.781, loss=0.637, lr=1.56e-7]
Train:   7%|▋         | 13/191 [00:02<00:30,  5.83it/s, acc=0.781, loss=0.637, lr=1.56e-7]
Train:   7%|▋         | 13/191 [00:02<00:30,  5.83it/s, acc=0.781, loss=0.637, lr=1.56e-7]
Train:   7%|▋         | 13/191 [00:02<00:30,  5.83it/s, acc=0.875, loss=0.315, lr=1.56e-7]
Train:   7%|▋         | 14/191 [00:02<00:30,  5.85it/s, acc=0.875, loss=0.315, lr=1.56e-7]
Train:   7%|▋         | 14/191 [00:02<00:30,  5.85it/s, acc=0.875, loss=0.315, lr=1.56e-7]
Train:   7%|▋         | 14/191 [00:02<00:30,  5.85it/s, acc=0.844, loss=0.401, lr=1.56e-7]
Train:   8%|▊         | 15/191 [00:02<00:30,  5.82it/s, acc=0.844, loss=0.401, lr=1.56e-7]
Train:   8%|▊         | 15/191 [00:02<00:30,  5.82it/s, acc=0.844, loss=0.401, lr=1.56e-7]
Train:   8%|▊         | 15/191 [00:02<00:30,  5.82it/s, acc=0.875, loss=0.533, lr=1.56e-7]
Train:   8%|▊         | 16/191 [00:02<00:29,  5.85it/s, acc=0.875, loss=0.533, lr=1.56e-7]
Train:   8%|▊         | 16/191 [00:02<00:29,  5.85it/s, acc=0.875, loss=0.533, lr=1.56e-7]
Train:   8%|▊         | 16/191 [00:02<00:29,  5.85it/s, acc=0.656, loss=1.15, lr=1.56e-7] 
Train:   9%|▉         | 17/191 [00:02<00:29,  5.81it/s, acc=0.656, loss=1.15, lr=1.56e-7]
Train:   9%|▉         | 17/191 [00:03<00:29,  5.81it/s, acc=0.656, loss=1.15, lr=1.56e-7]
Train:   9%|▉         | 17/191 [00:03<00:29,  5.81it/s, acc=0.625, loss=0.878, lr=1.56e-7]
Train:   9%|▉         | 18/191 [00:03<00:29,  5.80it/s, acc=0.625, loss=0.878, lr=1.56e-7]
Train:   9%|▉         | 18/191 [00:03<00:29,  5.80it/s, acc=0.625, loss=0.878, lr=1.56e-7]
Train:   9%|▉         | 18/191 [00:03<00:29,  5.80it/s, acc=0.812, loss=0.398, lr=1.56e-7]
Train:  10%|▉         | 19/191 [00:03<00:29,  5.82it/s, acc=0.812, loss=0.398, lr=1.56e-7]
Train:  10%|▉         | 19/191 [00:03<00:29,  5.82it/s, acc=0.812, loss=0.398, lr=1.56e-7]
Train:  10%|▉         | 19/191 [00:03<00:29,  5.82it/s, acc=0.875, loss=0.338, lr=1.56e-7]
Train:  10%|█         | 20/191 [00:03<00:29,  5.77it/s, acc=0.875, loss=0.338, lr=1.56e-7]
Train:  10%|█         | 20/191 [00:03<00:29,  5.77it/s, acc=0.875, loss=0.338, lr=1.56e-7]
Train:  10%|█         | 20/191 [00:03<00:29,  5.77it/s, acc=0.812, loss=0.442, lr=1.56e-7]
Train:  11%|█         | 21/191 [00:03<00:28,  5.93it/s, acc=0.812, loss=0.442, lr=1.56e-7]
Train:  11%|█         | 21/191 [00:03<00:28,  5.93it/s, acc=0.812, loss=0.442, lr=1.56e-7]
Train:  11%|█         | 21/191 [00:03<00:28,  5.93it/s, acc=0.781, loss=0.462, lr=1.56e-7]
Train:  12%|█▏        | 22/191 [00:03<00:28,  5.93it/s, acc=0.781, loss=0.462, lr=1.56e-7]
Train:  12%|█▏        | 22/191 [00:03<00:28,  5.93it/s, acc=0.781, loss=0.462, lr=1.56e-7]
Train:  12%|█▏        | 22/191 [00:03<00:28,  5.93it/s, acc=0.781, loss=0.312, lr=1.56e-7]
Train:  12%|█▏        | 23/191 [00:03<00:28,  5.96it/s, acc=0.781, loss=0.312, lr=1.56e-7]
Train:  12%|█▏        | 23/191 [00:04<00:28,  5.96it/s, acc=0.781, loss=0.312, lr=1.56e-7]
Train:  12%|█▏        | 23/191 [00:04<00:28,  5.96it/s, acc=0.781, loss=0.383, lr=1.56e-7]
Train:  13%|█▎        | 24/191 [00:04<00:27,  6.00it/s, acc=0.781, loss=0.383, lr=1.56e-7]
