nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:331: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  69%|██████▉   | 131/189 [00:52<00:22,  2.54it/s, acc=0.812, loss=0.45, lr=3.91e-8] 
Train:  70%|██████▉   | 132/189 [00:52<00:22,  2.53it/s, acc=0.812, loss=0.45, lr=3.91e-8]
Train:  70%|██████▉   | 132/189 [00:52<00:22,  2.53it/s, acc=0.812, loss=0.45, lr=3.91e-8]
Train:  70%|██████▉   | 132/189 [00:52<00:22,  2.53it/s, acc=0.844, loss=0.433, lr=3.91e-8]
Train:  70%|███████   | 133/189 [00:52<00:21,  2.56it/s, acc=0.844, loss=0.433, lr=3.91e-8]
Train:  70%|███████   | 133/189 [00:53<00:21,  2.56it/s, acc=0.844, loss=0.433, lr=3.91e-8]
Train:  70%|███████   | 133/189 [00:53<00:21,  2.56it/s, acc=0.844, loss=0.411, lr=3.91e-8]
Train:  71%|███████   | 134/189 [00:53<00:21,  2.57it/s, acc=0.844, loss=0.411, lr=3.91e-8]
Train:  71%|███████   | 134/189 [00:53<00:21,  2.57it/s, acc=0.844, loss=0.411, lr=3.91e-8]
Train:  71%|███████   | 134/189 [00:53<00:21,  2.57it/s, acc=0.688, loss=0.706, lr=3.91e-8]
Train:  71%|███████▏  | 135/189 [00:53<00:21,  2.55it/s, acc=0.688, loss=0.706, lr=3.91e-8]
Train:  71%|███████▏  | 135/189 [00:53<00:21,  2.55it/s, acc=0.688, loss=0.706, lr=3.91e-8]
Train:  71%|███████▏  | 135/189 [00:53<00:21,  2.55it/s, acc=0.906, loss=0.2, lr=3.91e-8]  
Train:  72%|███████▏  | 136/189 [00:53<00:20,  2.55it/s, acc=0.906, loss=0.2, lr=3.91e-8]
Train:  72%|███████▏  | 136/189 [00:54<00:20,  2.55it/s, acc=0.906, loss=0.2, lr=3.91e-8]
Train:  72%|███████▏  | 136/189 [00:54<00:20,  2.55it/s, acc=0.875, loss=0.28, lr=3.91e-8]
Train:  72%|███████▏  | 137/189 [00:54<00:20,  2.56it/s, acc=0.875, loss=0.28, lr=3.91e-8]
Train:  72%|███████▏  | 137/189 [00:54<00:20,  2.56it/s, acc=0.875, loss=0.28, lr=3.91e-8]
Train:  72%|███████▏  | 137/189 [00:54<00:20,  2.56it/s, acc=0.781, loss=0.678, lr=3.91e-8]
Train:  73%|███████▎  | 138/189 [00:54<00:19,  2.56it/s, acc=0.781, loss=0.678, lr=3.91e-8]
Train:  73%|███████▎  | 138/189 [00:55<00:19,  2.56it/s, acc=0.781, loss=0.678, lr=3.91e-8]
Train:  73%|███████▎  | 138/189 [00:55<00:19,  2.56it/s, acc=0.938, loss=0.213, lr=3.91e-8]
Train:  74%|███████▎  | 139/189 [00:55<00:19,  2.54it/s, acc=0.938, loss=0.213, lr=3.91e-8]
Train:  74%|███████▎  | 139/189 [00:55<00:19,  2.54it/s, acc=0.938, loss=0.213, lr=3.91e-8]
Train:  74%|███████▎  | 139/189 [00:55<00:19,  2.54it/s, acc=0.844, loss=0.525, lr=3.91e-8]
Train:  74%|███████▍  | 140/189 [00:55<00:19,  2.52it/s, acc=0.844, loss=0.525, lr=3.91e-8]
Train:  74%|███████▍  | 140/189 [00:55<00:19,  2.52it/s, acc=0.844, loss=0.525, lr=3.91e-8]
Train:  74%|███████▍  | 140/189 [00:55<00:19,  2.52it/s, acc=0.906, loss=0.311, lr=3.91e-8]
Train:  75%|███████▍  | 141/189 [00:55<00:19,  2.50it/s, acc=0.906, loss=0.311, lr=3.91e-8]
Train:  75%|███████▍  | 141/189 [00:56<00:19,  2.50it/s, acc=0.906, loss=0.311, lr=3.91e-8]
Train:  75%|███████▍  | 141/189 [00:56<00:19,  2.50it/s, acc=0.812, loss=0.386, lr=3.91e-8]
Train:  75%|███████▌  | 142/189 [00:56<00:19,  2.46it/s, acc=0.812, loss=0.386, lr=3.91e-8]
Train:  75%|███████▌  | 142/189 [00:56<00:19,  2.46it/s, acc=0.812, loss=0.386, lr=3.91e-8]
Train:  75%|███████▌  | 142/189 [00:56<00:19,  2.46it/s, acc=0.938, loss=0.328, lr=3.91e-8]
Train:  76%|███████▌  | 143/189 [00:56<00:18,  2.45it/s, acc=0.938, loss=0.328, lr=3.91e-8]
Train:  76%|███████▌  | 143/189 [00:57<00:18,  2.45it/s, acc=0.938, loss=0.328, lr=3.91e-8]
Train:  76%|███████▌  | 143/189 [00:57<00:18,  2.45it/s, acc=0.812, loss=0.441, lr=3.91e-8]
Train:  76%|███████▌  | 144/189 [00:57<00:18,  2.44it/s, acc=0.812, loss=0.441, lr=3.91e-8]
Train:  76%|███████▌  | 144/189 [00:57<00:18,  2.44it/s, acc=0.812, loss=0.441, lr=3.91e-8]
Train:  76%|███████▌  | 144/189 [00:57<00:18,  2.44it/s, acc=0.812, loss=0.611, lr=3.91e-8]
Train:  77%|███████▋  | 145/189 [00:57<00:18,  2.44it/s, acc=0.812, loss=0.611, lr=3.91e-8]
Train:  77%|███████▋  | 145/189 [00:58<00:18,  2.44it/s, acc=0.812, loss=0.611, lr=3.91e-8]
Train:  77%|███████▋  | 145/189 [00:58<00:18,  2.44it/s, acc=0.688, loss=0.947, lr=3.91e-8]
Train:  77%|███████▋  | 146/189 [00:58<00:17,  2.44it/s, acc=0.688, loss=0.947, lr=3.91e-8]
Train:  77%|███████▋  | 146/189 [00:58<00:17,  2.44it/s, acc=0.688, loss=0.947, lr=3.91e-8]
Train:  77%|███████▋  | 146/189 [00:58<00:17,  2.44it/s, acc=0.906, loss=0.364, lr=3.91e-8]
Train:  78%|███████▊  | 147/189 [00:58<00:17,  2.42it/s, acc=0.906, loss=0.364, lr=3.91e-8]
Train:  78%|███████▊  | 147/189 [00:58<00:17,  2.42it/s, acc=0.906, loss=0.364, lr=3.91e-8]
Train:  78%|███████▊  | 147/189 [00:58<00:17,  2.42it/s, acc=0.656, loss=0.711, lr=3.91e-8]
Train:  78%|███████▊  | 148/189 [00:58<00:16,  2.45it/s, acc=0.656, loss=0.711, lr=3.91e-8]
Train:  78%|███████▊  | 148/189 [00:59<00:16,  2.45it/s, acc=0.656, loss=0.711, lr=3.91e-8]
Train:  78%|███████▊  | 148/189 [00:59<00:16,  2.45it/s, acc=0.75, loss=0.719, lr=3.91e-8] 
Train:  79%|███████▉  | 149/189 [00:59<00:16,  2.45it/s, acc=0.75, loss=0.719, lr=3.91e-8]
Train:  79%|███████▉  | 149/189 [00:59<00:16,  2.45it/s, acc=0.75, loss=0.719, lr=3.91e-8]
Train:  79%|███████▉  | 149/189 [00:59<00:16,  2.45it/s, acc=0.812, loss=0.285, lr=3.91e-8]
Train:  79%|███████▉  | 150/189 [00:59<00:15,  2.45it/s, acc=0.812, loss=0.285, lr=3.91e-8]
Train:  79%|███████▉  | 150/189 [01:00<00:15,  2.45it/s, acc=0.812, loss=0.285, lr=3.91e-8]
Train:  79%|███████▉  | 150/189 [01:00<00:15,  2.45it/s, acc=0.75, loss=0.665, lr=3.91e-8] 
Train:  80%|███████▉  | 151/189 [01:00<00:15,  2.43it/s, acc=0.75, loss=0.665, lr=3.91e-8]
Train:  80%|███████▉  | 151/189 [01:00<00:15,  2.43it/s, acc=0.75, loss=0.665, lr=3.91e-8]
Train:  80%|███████▉  | 151/189 [01:00<00:15,  2.43it/s, acc=0.844, loss=0.476, lr=3.91e-8]
Train:  80%|████████  | 152/189 [01:00<00:15,  2.44it/s, acc=0.844, loss=0.476, lr=3.91e-8]
Train:  80%|████████  | 152/189 [01:00<00:15,  2.44it/s, acc=0.844, loss=0.476, lr=3.91e-8]
Train:  80%|████████  | 152/189 [01:00<00:15,  2.44it/s, acc=0.844, loss=0.419, lr=3.91e-8]
Train:  81%|████████  | 153/189 [01:00<00:14,  2.44it/s, acc=0.844, loss=0.419, lr=3.91e-8]
Train:  81%|████████  | 153/189 [01:01<00:14,  2.44it/s, acc=0.844, loss=0.419, lr=3.91e-8]
Train:  81%|████████  | 153/189 [01:01<00:14,  2.44it/s, acc=0.844, loss=0.216, lr=3.91e-8]
Train:  81%|████████▏ | 154/189 [01:01<00:14,  2.42it/s, acc=0.844, loss=0.216, lr=3.91e-8]
Train:  81%|████████▏ | 154/189 [01:01<00:14,  2.42it/s, acc=0.844, loss=0.216, lr=3.91e-8]
Train:  81%|████████▏ | 154/189 [01:01<00:14,  2.42it/s, acc=0.844, loss=0.308, lr=3.91e-8]
Train:  82%|████████▏ | 155/189 [01:01<00:14,  2.41it/s, acc=0.844, loss=0.308, lr=3.91e-8]
Train:  82%|████████▏ | 155/189 [01:02<00:14,  2.41it/s, acc=0.844, loss=0.308, lr=3.91e-8]
Train:  82%|████████▏ | 155/189 [01:02<00:14,  2.41it/s, acc=0.844, loss=0.607, lr=3.91e-8]
Train:  83%|████████▎ | 156/189 [01:02<00:13,  2.40it/s, acc=0.844, loss=0.607, lr=3.91e-8]
Train:  83%|████████▎ | 156/189 [01:02<00:13,  2.40it/s, acc=0.844, loss=0.607, lr=3.91e-8]
Train:  83%|████████▎ | 156/189 [01:02<00:13,  2.40it/s, acc=0.75, loss=0.601, lr=3.91e-8] 
Train:  83%|████████▎ | 157/189 [01:02<00:13,  2.40it/s, acc=0.75, loss=0.601, lr=3.91e-8]
Train:  83%|████████▎ | 157/189 [01:02<00:13,  2.40it/s, acc=0.75, loss=0.601, lr=3.91e-8]
Train:  83%|████████▎ | 157/189 [01:02<00:13,  2.40it/s, acc=0.812, loss=0.431, lr=3.91e-8]
Train:  84%|████████▎ | 158/189 [01:02<00:12,  2.41it/s, acc=0.812, loss=0.431, lr=3.91e-8]
Train:  84%|████████▎ | 158/189 [01:03<00:12,  2.41it/s, acc=0.812, loss=0.431, lr=3.91e-8]
Train:  84%|████████▎ | 158/189 [01:03<00:12,  2.41it/s, acc=0.875, loss=0.516, lr=3.91e-8]
Train:  84%|████████▍ | 159/189 [01:03<00:12,  2.42it/s, acc=0.875, loss=0.516, lr=3.91e-8]
Train:  84%|████████▍ | 159/189 [01:03<00:12,  2.42it/s, acc=0.875, loss=0.516, lr=3.91e-8]
Train:  84%|████████▍ | 159/189 [01:03<00:12,  2.42it/s, acc=0.812, loss=0.56, lr=3.91e-8] 
Train:  85%|████████▍ | 160/189 [01:03<00:12,  2.41it/s, acc=0.812, loss=0.56, lr=3.91e-8]
Train:  85%|████████▍ | 160/189 [01:04<00:12,  2.41it/s, acc=0.812, loss=0.56, lr=3.91e-8]
Train:  85%|████████▍ | 160/189 [01:04<00:12,  2.41it/s, acc=0.906, loss=0.289, lr=3.91e-8]
Train:  85%|████████▌ | 161/189 [01:04<00:11,  2.41it/s, acc=0.906, loss=0.289, lr=3.91e-8]
Train:  85%|████████▌ | 161/189 [01:04<00:11,  2.41it/s, acc=0.906, loss=0.289, lr=3.91e-8]
Train:  85%|████████▌ | 161/189 [01:04<00:11,  2.41it/s, acc=0.781, loss=0.899, lr=3.91e-8]
Train:  86%|████████▌ | 162/189 [01:04<00:11,  2.43it/s, acc=0.781, loss=0.899, lr=3.91e-8]
Train:  86%|████████▌ | 162/189 [01:05<00:11,  2.43it/s, acc=0.781, loss=0.899, lr=3.91e-8]
Train:  86%|████████▌ | 162/189 [01:05<00:11,  2.43it/s, acc=0.938, loss=0.236, lr=3.91e-8]
Train:  86%|████████▌ | 163/189 [01:05<00:10,  2.44it/s, acc=0.938, loss=0.236, lr=3.91e-8]
Train:  86%|████████▌ | 163/189 [01:05<00:10,  2.44it/s, acc=0.938, loss=0.236, lr=3.91e-8]
Train:  86%|████████▌ | 163/189 [01:05<00:10,  2.44it/s, acc=0.875, loss=0.357, lr=3.91e-8]
Train:  87%|████████▋ | 164/189 [01:05<00:10,  2.49it/s, acc=0.875, loss=0.357, lr=3.91e-8]
Train:  87%|████████▋ | 164/189 [01:05<00:10,  2.49it/s, acc=0.875, loss=0.357, lr=3.91e-8]
Train:  87%|████████▋ | 164/189 [01:05<00:10,  2.49it/s, acc=0.969, loss=0.119, lr=3.91e-8]
Train:  87%|████████▋ | 165/189 [01:05<00:09,  2.51it/s, acc=0.969, loss=0.119, lr=3.91e-8]
Train:  87%|████████▋ | 165/189 [01:06<00:09,  2.51it/s, acc=0.969, loss=0.119, lr=3.91e-8]
Train:  87%|████████▋ | 165/189 [01:06<00:09,  2.51it/s, acc=0.844, loss=0.357, lr=3.91e-8]
Train:  88%|████████▊ | 166/189 [01:06<00:09,  2.51it/s, acc=0.844, loss=0.357, lr=3.91e-8]
Train:  88%|████████▊ | 166/189 [01:06<00:09,  2.51it/s, acc=0.844, loss=0.357, lr=3.91e-8]
Train:  88%|████████▊ | 166/189 [01:06<00:09,  2.51it/s, acc=0.875, loss=0.302, lr=3.91e-8]
Train:  88%|████████▊ | 167/189 [01:06<00:08,  2.54it/s, acc=0.875, loss=0.302, lr=3.91e-8]
Train:  88%|████████▊ | 167/189 [01:06<00:08,  2.54it/s, acc=0.875, loss=0.302, lr=3.91e-8]
Train:  88%|████████▊ | 167/189 [01:06<00:08,  2.54it/s, acc=0.875, loss=0.318, lr=3.91e-8]
Train:  89%|████████▉ | 168/189 [01:06<00:08,  2.56it/s, acc=0.875, loss=0.318, lr=3.91e-8]
Train:  89%|████████▉ | 168/189 [01:07<00:08,  2.56it/s, acc=0.875, loss=0.318, lr=3.91e-8]
Train:  89%|████████▉ | 168/189 [01:07<00:08,  2.56it/s, acc=0.781, loss=0.568, lr=3.91e-8]
Train:  89%|████████▉ | 169/189 [01:07<00:07,  2.56it/s, acc=0.781, loss=0.568, lr=3.91e-8]
Train:  89%|████████▉ | 169/189 [01:07<00:07,  2.56it/s, acc=0.781, loss=0.568, lr=3.91e-8]
Train:  89%|████████▉ | 169/189 [01:07<00:07,  2.56it/s, acc=0.844, loss=0.254, lr=3.91e-8]
Train:  90%|████████▉ | 170/189 [01:07<00:07,  2.55it/s, acc=0.844, loss=0.254, lr=3.91e-8]
Train:  90%|████████▉ | 170/189 [01:08<00:07,  2.55it/s, acc=0.844, loss=0.254, lr=3.91e-8]
Train:  90%|████████▉ | 170/189 [01:08<00:07,  2.55it/s, acc=0.812, loss=0.439, lr=3.91e-8]
Train:  90%|█████████ | 171/189 [01:08<00:07,  2.54it/s, acc=0.812, loss=0.439, lr=3.91e-8]
Train:  90%|█████████ | 171/189 [01:08<00:07,  2.54it/s, acc=0.812, loss=0.439, lr=3.91e-8]
Train:  90%|█████████ | 171/189 [01:08<00:07,  2.54it/s, acc=0.938, loss=0.178, lr=3.91e-8]
Train:  91%|█████████ | 172/189 [01:08<00:06,  2.56it/s, acc=0.938, loss=0.178, lr=3.91e-8]
Train:  91%|█████████ | 172/189 [01:08<00:06,  2.56it/s, acc=0.938, loss=0.178, lr=3.91e-8]
Train:  91%|█████████ | 172/189 [01:08<00:06,  2.56it/s, acc=0.75, loss=0.473, lr=3.91e-8] 
Train:  92%|█████████▏| 173/189 [01:08<00:06,  2.55it/s, acc=0.75, loss=0.473, lr=3.91e-8]
Train:  92%|█████████▏| 173/189 [01:09<00:06,  2.55it/s, acc=0.75, loss=0.473, lr=3.91e-8]
Train:  92%|█████████▏| 173/189 [01:09<00:06,  2.55it/s, acc=0.844, loss=0.528, lr=3.91e-8]
Train:  92%|█████████▏| 174/189 [01:09<00:05,  2.55it/s, acc=0.844, loss=0.528, lr=3.91e-8]
Train:  92%|█████████▏| 174/189 [01:09<00:05,  2.55it/s, acc=0.844, loss=0.528, lr=3.91e-8]
Train:  92%|█████████▏| 174/189 [01:09<00:05,  2.55it/s, acc=0.844, loss=0.595, lr=3.91e-8]
Train:  93%|█████████▎| 175/189 [01:09<00:05,  2.54it/s, acc=0.844, loss=0.595, lr=3.91e-8]
Train:  93%|█████████▎| 175/189 [01:10<00:05,  2.54it/s, acc=0.844, loss=0.595, lr=3.91e-8]
Train:  93%|█████████▎| 175/189 [01:10<00:05,  2.54it/s, acc=0.812, loss=0.389, lr=3.91e-8]
Train:  93%|█████████▎| 176/189 [01:10<00:05,  2.54it/s, acc=0.812, loss=0.389, lr=3.91e-8]
Train:  93%|█████████▎| 176/189 [01:10<00:05,  2.54it/s, acc=0.812, loss=0.389, lr=3.91e-8]
Train:  93%|█████████▎| 176/189 [01:10<00:05,  2.54it/s, acc=0.812, loss=0.417, lr=3.91e-8]
Train:  94%|█████████▎| 177/189 [01:10<00:04,  2.56it/s, acc=0.812, loss=0.417, lr=3.91e-8]
Train:  94%|█████████▎| 177/189 [01:10<00:04,  2.56it/s, acc=0.812, loss=0.417, lr=3.91e-8]
Train:  94%|█████████▎| 177/189 [01:10<00:04,  2.56it/s, acc=0.875, loss=0.32, lr=3.91e-8] 
Train:  94%|█████████▍| 178/189 [01:10<00:04,  2.56it/s, acc=0.875, loss=0.32, lr=3.91e-8]
Train:  94%|█████████▍| 178/189 [01:11<00:04,  2.56it/s, acc=0.875, loss=0.32, lr=3.91e-8]
Train:  94%|█████████▍| 178/189 [01:11<00:04,  2.56it/s, acc=0.812, loss=0.66, lr=3.91e-8]
Train:  95%|█████████▍| 179/189 [01:11<00:03,  2.53it/s, acc=0.812, loss=0.66, lr=3.91e-8]
Train:  95%|█████████▍| 179/189 [01:11<00:03,  2.53it/s, acc=0.812, loss=0.66, lr=3.91e-8]
Train:  95%|█████████▍| 179/189 [01:11<00:03,  2.53it/s, acc=0.75, loss=0.73, lr=3.91e-8] 
Train:  95%|█████████▌| 180/189 [01:11<00:03,  2.53it/s, acc=0.75, loss=0.73, lr=3.91e-8]
Train:  95%|█████████▌| 180/189 [01:12<00:03,  2.53it/s, acc=0.75, loss=0.73, lr=3.91e-8]
Train:  95%|█████████▌| 180/189 [01:12<00:03,  2.53it/s, acc=0.844, loss=0.537, lr=3.91e-8]
Train:  96%|█████████▌| 181/189 [01:12<00:03,  2.55it/s, acc=0.844, loss=0.537, lr=3.91e-8]
Train:  96%|█████████▌| 181/189 [01:12<00:03,  2.55it/s, acc=0.844, loss=0.537, lr=3.91e-8]
Train:  96%|█████████▌| 181/189 [01:12<00:03,  2.55it/s, acc=0.844, loss=0.538, lr=3.91e-8]
Train:  96%|█████████▋| 182/189 [01:12<00:02,  2.53it/s, acc=0.844, loss=0.538, lr=3.91e-8]
Train:  96%|█████████▋| 182/189 [01:12<00:02,  2.53it/s, acc=0.844, loss=0.538, lr=3.91e-8]
Train:  96%|█████████▋| 182/189 [01:12<00:02,  2.53it/s, acc=0.844, loss=0.364, lr=3.91e-8]
Train:  97%|█████████▋| 183/189 [01:12<00:02,  2.55it/s, acc=0.844, loss=0.364, lr=3.91e-8]
Train:  97%|█████████▋| 183/189 [01:13<00:02,  2.55it/s, acc=0.844, loss=0.364, lr=3.91e-8]
Train:  97%|█████████▋| 183/189 [01:13<00:02,  2.55it/s, acc=0.781, loss=0.569, lr=3.91e-8]
Train:  97%|█████████▋| 184/189 [01:13<00:01,  2.55it/s, acc=0.781, loss=0.569, lr=3.91e-8]
Train:  97%|█████████▋| 184/189 [01:13<00:01,  2.55it/s, acc=0.781, loss=0.569, lr=3.91e-8]
Train:  97%|█████████▋| 184/189 [01:13<00:01,  2.55it/s, acc=0.906, loss=0.172, lr=3.91e-8]
Train:  98%|█████████▊| 185/189 [01:13<00:01,  2.54it/s, acc=0.906, loss=0.172, lr=3.91e-8]
Train:  98%|█████████▊| 185/189 [01:14<00:01,  2.54it/s, acc=0.906, loss=0.172, lr=3.91e-8]
Train:  98%|█████████▊| 185/189 [01:14<00:01,  2.54it/s, acc=0.625, loss=0.942, lr=3.91e-8]
Train:  98%|█████████▊| 186/189 [01:14<00:01,  2.54it/s, acc=0.625, loss=0.942, lr=3.91e-8]
Train:  98%|█████████▊| 186/189 [01:14<00:01,  2.54it/s, acc=0.625, loss=0.942, lr=3.91e-8]
Train:  98%|█████████▊| 186/189 [01:14<00:01,  2.54it/s, acc=0.906, loss=0.212, lr=3.91e-8]
Train:  99%|█████████▉| 187/189 [01:14<00:00,  2.56it/s, acc=0.906, loss=0.212, lr=3.91e-8]
Train:  99%|█████████▉| 187/189 [01:14<00:00,  2.56it/s, acc=0.906, loss=0.212, lr=3.91e-8]
Train:  99%|█████████▉| 187/189 [01:14<00:00,  2.56it/s, acc=0.812, loss=0.324, lr=3.91e-8]
Train:  99%|█████████▉| 188/189 [01:14<00:00,  2.54it/s, acc=0.812, loss=0.324, lr=3.91e-8]
Train:  99%|█████████▉| 188/189 [01:15<00:00,  2.54it/s, acc=0.812, loss=0.324, lr=3.91e-8]
Train:  99%|█████████▉| 188/189 [01:15<00:00,  2.54it/s, acc=0.938, loss=0.176, lr=3.91e-8]
Train: 100%|██████████| 189/189 [01:15<00:00,  2.54it/s, acc=0.938, loss=0.176, lr=3.91e-8]
Train: 100%|██████████| 189/189 [01:15<00:00,  2.51it/s, acc=0.938, loss=0.176, lr=3.91e-8]

  0%|          | 0/30 [00:00<?, ?it/s]
Eval:   0%|          | 0/30 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/30 [00:00<00:03,  8.02it/s]
Eval:   3%|▎         | 1/30 [00:00<00:03,  8.02it/s]
Eval:   7%|▋         | 2/30 [00:00<00:03,  7.30it/s]
Eval:   7%|▋         | 2/30 [00:00<00:03,  7.30it/s]
Eval:  10%|█         | 3/30 [00:00<00:03,  7.48it/s]
Eval:  10%|█         | 3/30 [00:00<00:03,  7.48it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:03,  7.83it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:03,  7.83it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:03,  7.76it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:03,  7.76it/s]
Eval:  20%|██        | 6/30 [00:00<00:03,  7.57it/s]
Eval:  20%|██        | 6/30 [00:00<00:03,  7.57it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:02,  7.90it/s]
Eval:  23%|██▎       | 7/30 [00:01<00:02,  7.90it/s]
Eval:  27%|██▋       | 8/30 [00:01<00:02,  7.68it/s]
Eval:  27%|██▋       | 8/30 [00:01<00:02,  7.68it/s]
Eval:  30%|███       | 9/30 [00:01<00:02,  7.56it/s]
Eval:  30%|███       | 9/30 [00:01<00:02,  7.56it/s]
Eval:  33%|███▎      | 10/30 [00:01<00:02,  7.74it/s]
Eval:  33%|███▎      | 10/30 [00:01<00:02,  7.74it/s]
Eval:  37%|███▋      | 11/30 [00:01<00:02,  7.50it/s]
Eval:  37%|███▋      | 11/30 [00:01<00:02,  7.50it/s]
Eval:  40%|████      | 12/30 [00:01<00:02,  7.76it/s]
Eval:  40%|████      | 12/30 [00:01<00:02,  7.76it/s]
Eval:  43%|████▎     | 13/30 [00:01<00:02,  7.61it/s]
Eval:  43%|████▎     | 13/30 [00:01<00:02,  7.61it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:02,  7.51it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:02,  7.51it/s]
Eval:  50%|█████     | 15/30 [00:01<00:02,  7.38it/s]
Eval:  50%|█████     | 15/30 [00:02<00:02,  7.38it/s]
Eval:  53%|█████▎    | 16/30 [00:02<00:01,  7.77it/s]
Eval:  53%|█████▎    | 16/30 [00:02<00:01,  7.77it/s]
Eval:  57%|█████▋    | 17/30 [00:02<00:01,  7.74it/s]
Eval:  57%|█████▋    | 17/30 [00:02<00:01,  7.74it/s]
Eval:  60%|██████    | 18/30 [00:02<00:01,  7.49it/s]
Eval:  60%|██████    | 18/30 [00:02<00:01,  7.49it/s]
Eval:  63%|██████▎   | 19/30 [00:02<00:01,  7.75it/s]
Eval:  63%|██████▎   | 19/30 [00:02<00:01,  7.75it/s]
Eval:  67%|██████▋   | 20/30 [00:02<00:01,  7.50it/s]
Eval:  67%|██████▋   | 20/30 [00:02<00:01,  7.50it/s]
Eval:  70%|███████   | 21/30 [00:02<00:01,  7.45it/s]
Eval:  70%|███████   | 21/30 [00:02<00:01,  7.45it/s]
